80 1 2.977 -5.041 5.742 
81 1 -11.869 4.292 7.490 
82 1 -1.327 0.788 5.920 
83 1 -1.393 -9.735 0.359 
84 1 -7.740 5.543 4.099 
85 1 10.502 7.898 3.385 
86 1 -5.804 -6.090 -6.816 
87 1 6.559 -12.251 -12.257 
88 1 4.094 -10.199 7.976 
89 1 3.043 -2.096 -4.671 
90 1 2.829 12.038 -10.398 
91 1 -5.256 8.064 7.755 
92 1 -12.260 5.574 11.224 
93 1 -7.089 9.331 10.741 
94 1 -0.712 7.352 -6.921 
95 1 8.565 8.968 -4.751 
96 1 2.657 9.955 11.856 
97 1 -1.677 3.867 -11.178 
98 1 12.591 -12.284 -2.646 
99 1 -1.392 2.123 -0.958 
100 1 -9.673 -5.707 -1.870 
101 1 6.731 -2.666 9.411 
102 1 6.705 -7.984 -8.485 
103 1 -4.101 -9.973 10.376 
104 1 -11.987 -3.167 -4.526 
105 1 8.663 -10.808 -10.390 
106 1 7.307 8.325 6.296 
107 1 6.808 12.120 3.559 
108 1 -6.030 -12.406 -10.706 
109 1 5.857 -4.905 3.336 
110 1 1.435 0.161 -1.571 
111 1 -8.522 -5.229 -9.252 
112 1 -0.037 -8.170 7.625 
113 1 -2.241 -2.911 8.237 
114 1 -2.821 -5.438 12.242 
115 1 -4.297 5.493 -6.025 
116 1 -7.067 11.214 2.372 
117 1 -10.359 -10.437 6.504 
118 1 9.011 5.549 12.525 
119 1 -6.947 -3.976 -1.307 
120 1 -6.293 9.437 5.118 
121 1 0.298 -4.260 0.027 
122 1 4.510 0.706 -9.600 
123 1 6.671 -2.628 5.314 
124 1 7.694 9.578 -9.909 
125 1 -2.868 0.647 -4.193 
126 1 7.141 1.281 9.080 
127 1 9.870 -1.698 6.708 
128 1 -12.288 -5.382 12.450 
129 1 -9.017 11.772 6.351 
130 1 9.639 11.389 -7.551 
131 1 -8.406 5.983 0.267 
132 1 7.706 2.661 0.901 
133 1 -5.946 -12.494 6.459 
134 1 -3.399 -2.447 -2.178 
135 1 3.761 -7.216 -2.304 
136 1 4.096 -9.613 2.234 
137 1 1.653 8.676 1.713 
138 1 -11.364 -3.378 7.245 
139 1 1.058 1.663 -10.722 
140 1 12.360 -7.386 5.434 
141 1 -1.107 12.445 -10.361 
142 1 -6.649 -4.619 11.206 
143 1 -2.085 3.948 3.491 
144 1 11.697 -10.277 12.280 
145 1 8.776 -3.210 0.812 
146 1 -3.768 10.917 -8.116 
147 1 4.317 -4.253 -0.403 
148 1 -7.212 -11.943 -1.824 
149 1 10.922 4.360 -1.702 
150 1 -11.109 -8.895 -4.185 
151 1 -9.409 10.906 -1.058 
152 1 6.098 8.510 2.178 
153 1 -3.140 -8.387 -10.772 
154 1 -5.878 9.427 -10.845 
155 1 9.489 2.549 -7.114 
156 1 -6.197 0.158 -5.598 
157 1 2.751 12.431 -4.035 
158 1 -10.722 2.995 -9.240 
159 1 -6.804 9.405 -3.415 
160 1 6.087 3.190 11.889 
161 1 5.757 -0.074 12.260 
162 1 -1.840 4.360 -3.720 
163 1 -9.537 -0.191 -12.393 
164 1 4.180 6.071 7.620 
165 1 0.377 -4.604 -11.096 
166 1 6.124 4.686 -10.610 
167 1 -8.178 -3.221 4.081 
168 1 8.819 12.227 9.666 
169 1 5.204 -12.125 0.341 
170 1 -2.812 -9.531 -6.016 
171 1 -6.516 0.712 -9.814 
172 1 -10.472 0.704 8.504 
173 1 -1.562 11.080 7.295 
174 1 1.993 -0.562 -7.927 
175 1 -3.650 -11.867 2.101 
176 1 -2.940 6.204 9.935 
177 1 -0.586 -1.043 3.447 
178 1 10.257 3.223 9.580 
179 1 10.410 -7.410 -11.211 
180 1 7.617 -8.620 4.175 
181 1 -10.291 -2.040 -0.551 
182 1 2.031 -12.225 2.095 
183 1 5.809 6.372 -0.788 
184 1 5.662 2.077 -4.192 
185 1 -0.018 3.136 9.934 
186 1 11.171 -7.415 -4.973 
187 1 5.539 5.998 -4.815 
188 1 -10.964 -11.135 0.314 
189 1 -5.795 5.826 -10.521 
190 1 -4.012 -2.125 11.054 
191 1 -4.122 4.453 6.455 
192 1 -9.906 -3.197 11.054 
193 1 -9.953 -6.070 5.256 
194 1 1.633 11.138 4.586 
195 1 -8.115 1.625 2.940 
196 1 3.504 -7.441 -10.919 
197 1 12.186 4.824 -6.034 
198 1 6.803 12.632 -3.908 
199 1 6.360 -5.631 -11.835 
200 1 3.069 5.209 12.228 
