106 1 -4.659 -5.519 7.919 
107 1 -0.537 -2.648 9.630 
108 1 -8.775 4.976 1.739 
109 1 -2.355 -5.891 -1.131 
110 1 4.199 1.305 -10.842 
111 1 -2.644 -12.285 -9.568 
112 1 -8.132 -1.492 7.995 
113 1 10.326 -6.341 -9.405 
114 1 8.927 -4.929 12.562 
115 1 -9.278 9.753 -6.057 
116 1 -12.574 -6.629 6.447 
117 1 -6.186 -12.012 1.301 
118 1 -11.138 -12.408 -2.487 
119 1 -11.489 3.534 10.884 
120 1 -0.705 -10.988 5.392 
121 1 1.440 8.076 8.539 
122 1 9.836 -7.614 2.524 
123 1 -7.065 -8.469 -7.903 
124 1 -7.657 0.677 0.916 
125 1 -2.886 -3.924 4.844 
126 1 12.394 -1.925 -2.856 
127 1 -11.670 -0.888 1.071 
128 1 5.683 -6.032 3.634 
129 1 -6.547 -1.796 3.262 
130 1 -0.776 10.376 10.493 
131 1 -9.755 -8.487 12.205 
132 1 11.908 -9.242 -12.293 
133 1 -10.781 9.954 5.903 
134 1 11.024 9.975 -0.932 
135 1 8.784 7.940 4.223 
136 1 2.902 -9.567 9.524 
137 1 -5.474 -3.126 -2.954 
138 1 -11.542 -9.881 9.917 
139 1 3.399 3.422 2.250 
140 1 -9.008 12.150 8.766 
141 1 -7.233 -10.861 -4.623 
142 1 4.439 10.203 -7.717 
143 1 5.582 -5.129 0.009 
144 1 -2.450 8.499 7.808 
145 1 -2.326 0.817 -1.204 
146 1 4.657 -4.744 -8.012 
147 1 2.644 -9.258 4.828 
148 1 -5.720 0.676 -4.104 
149 1 -0.668 9.728 -2.816 
150 1 0.304 10.562 5.110 
151 1 -2.679 -11.491 2.549 
152 1 5.808 -6.710 -11.830 
153 1 9.580 -10.618 4.233 
154 1 -0.624 0.751 3.521 
155 1 5.070 -5.394 10.074 
156 1 7.337 11.894 3.128 
157 1 -5.206 -0.021 9.837 
158 1 0.537 5.790 0.863 
159 1 9.694 -6.068 -5.533 
160 1 -6.552 -4.235 -11.465 
161 1 9.840 4.034 -1.287 
162 1 -12.290 0.124 4.509 
163 1 -10.095 9.524 1.932 
164 1 -9.518 7.868 8.075 
165 1 4.813 7.127 1.335 
166 1 -11.713 -8.109 3.610 
167 1 -2.964 -0.985 6.944 
168 1 -1.292 -8.147 -7.129 
169 1 -3.382 8.181 12.676 
170 1 2.896 7.935 -5.638 
171 1 7.024 1.627 11.722 
172 1 -11.828 -1.569 7.442 
173 1 1.098 4.882 5.141 
174 1 -5.594 -7.451 -3.888 
175 1 6.055 10.352 6.144 
176 1 3.217 12.503 3.342 
177 1 11.471 -9.875 7.537 
178 1 -5.079 -12.352 -7.041 
179 1 -4.117 1.611 2.473 
180 1 -0.150 6.938 12.353 
181 1 12.155 4.953 -5.459 
182 1 8.652 6.319 -8.895 
183 1 5.679 0.858 -3.488 
184 1 7.190 3.549 -10.363 
185 1 11.462 10.604 2.705 
186 1 0.332 -3.115 -2.674 
187 1 -7.803 -9.733 -0.970 
188 1 -4.307 9.721 -0.601 
189 1 -8.054 7.622 4.778 
190 1 -4.591 11.897 12.200 
191 1 -4.908 8.355 3.276 
192 1 11.884 -3.536 -7.070 
193 1 -0.964 -7.489 6.617 
194 1 -5.396 4.705 12.729 
195 1 12.404 4.614 7.010 
196 1 -9.531 3.015 7.282 
197 1 9.344 -10.974 10.847 
198 1 3.622 -0.114 3.452 
199 1 -3.727 -7.345 -10.654 
200 1 -3.627 -9.707 -0.418 
