157 1 1.461 5.976 3.606 
158 1 -8.705 6.438 -4.993 
159 1 -8.579 0.911 -3.105 
160 1 -1.175 5.432 6.611 
161 1 7.759 -2.286 6.649 
162 1 -3.657 4.022 -5.443 
163 1 -7.848 -6.909 8.535 
164 1 2.213 5.532 6.770 
165 1 -3.503 1.737 1.481 
166 1 3.002 -3.091 -4.331 
167 1 -8.770 -2.018 0.988 
168 1 9.655 3.198 8.900 
169 1 7.392 -8.682 2.372 
170 1 1.605 -6.706 -8.055 
171 1 -3.656 -5.116 -1.368 
172 1 7.820 1.632 5.791 
173 1 0.263 -0.889 6.550 
174 1 6.604 -2.001 -6.642 
175 1 -2.416 8.085 -0.223 
176 1 -3.257 -0.409 3.788 
177 1 3.756 -1.801 6.880 
178 1 -8.228 1.690 6.080 
179 1 4.318 -8.023 3.563 
180 1 1.990 -6.238 1.215 
181 1 -4.260 -6.208 -5.039 
182 1 0.449 7.170 0.520 
183 1 0.467 5.345 -1.941 
184 1 5.089 3.917 -6.116 
185 1 4.391 7.811 -8.850 
186 1 -8.569 -9.749 -3.508 
187 1 3.045 3.866 -3.622 
188 1 -9.426 4.787 1.395 
189 1 -1.977 3.802 -7.965 
190 1 -2.638 -3.010 6.768 
191 1 -0.287 0.591 -8.720 
192 1 -6.705 2.072 8.869 
193 1 7.811 -5.333 1.102 
194 1 -1.274 8.106 3.163 
195 1 -9.748 1.291 0.125 
196 1 -0.219 -8.047 7.613 
197 1 -9.452 7.572 -0.733 
198 1 7.643 -7.757 -5.220 
199 1 5.415 -0.761 -9.756 
200 1 -4.486 -9.562 -4.105 
