55 1 6.902 5.342 4.491 
56 1 -4.248 7.566 -8.688 
57 1 -1.674 -5.431 0.207 
58 1 2.363 5.301 -3.164 
59 1 5.564 -1.303 -2.629 
60 1 5.570 3.713 -1.587 
61 1 6.036 5.097 -4.494 
62 1 -1.070 -2.323 0.136 
63 1 2.830 2.181 1.699 
64 1 1.356 -2.758 7.745 
65 1 7.467 2.974 -6.667 
66 1 2.586 -2.466 4.894 
67 1 -6.076 -4.798 -6.639 
68 1 0.896 -5.276 -2.336 
69 1 0.543 -5.522 3.569 
70 1 -2.290 2.957 7.138 
71 1 -0.409 -8.200 -1.010 
72 1 -7.665 -7.415 7.732 
73 1 -0.157 8.194 4.674 
74 1 1.955 5.374 5.885 
75 1 1.197 1.603 -5.518 
76 1 4.534 -8.896 0.754 
77 1 0.085 0.263 -1.755 
78 1 -0.953 4.962 5.159 
79 1 -4.950 5.970 -2.205 
80 1 8.640 -0.295 -7.692 
81 1 -6.094 -2.060 3.793 
82 1 7.871 -4.536 -0.149 
83 1 1.744 -7.692 -7.873 
84 1 9.033 3.095 3.480 
85 1 -1.367 -2.769 -8.479 
86 1 4.061 -2.446 -5.537 
87 1 -6.421 0.759 -8.232 
88 1 6.809 -5.231 -3.754 
89 1 -2.404 8.120 -2.610 
90 1 0.090 6.784 -0.980 
91 1 8.785 -7.927 -4.546 
92 1 8.754 -7.214 2.513 
93 1 -5.308 -7.531 -8.315 
94 1 -4.233 -3.939 1.735 
95 1 4.027 -4.011 -2.760 
96 1 -4.339 2.910 -2.588 
97 1 -7.710 -1.479 7.891 
98 1 -8.798 -4.332 6.970 
99 1 5.848 -4.242 -7.317 
100 1 -2.549 1.493 0.322 
101 1 5.932 8.241 -4.604 
102 1 -2.199 -7.132 -3.824 
103 1 -3.015 6.536 6.666 
104 1 6.904 0.624 3.022 
105 1 -4.581 -6.723 -0.935 
106 1 -2.412 -8.383 -7.181 
107 1 -8.690 -3.880 3.697 
108 1 8.633 -0.223 -1.332 
109 1 6.704 -4.493 5.114 
110 1 -6.784 3.877 -8.351 
111 1 -0.192 -5.590 8.836 
112 1 -5.490 0.801 -0.393 
113 1 -4.312 -2.106 -4.799 
114 1 -5.514 2.000 3.052 
115 1 -0.610 -0.239 7.759 
116 1 -1.271 8.943 8.103 
117 1 4.252 -1.575 -8.582 
118 1 -2.991 4.622 0.207 
119 1 9.000 4.915 -4.021 
120 1 -6.156 -4.687 8.347 
121 1 2.402 -4.270 -7.727 
122 1 -1.334 1.751 -7.686 
123 1 -6.650 -1.061 -2.896 
124 1 1.646 -6.679 0.594 
125 1 -6.150 4.294 -5.245 
126 1 -6.757 -5.543 1.518 
127 1 6.166 -7.887 -2.120 
128 1 6.803 8.479 3.483 
129 1 7.927 8.649 -7.124 
130 1 2.537 5.876 9.016 
131 1 -1.849 -7.111 5.545 
132 1 3.855 2.864 -4.261 
133 1 2.928 -6.384 -4.885 
134 1 -3.653 -0.586 2.480 
135 1 -6.786 0.391 5.477 
136 1 6.115 3.400 1.794 
137 1 -6.630 8.761 4.234 
138 1 6.119 0.881 8.890 
139 1 1.119 4.793 -6.087 
140 1 5.514 6.250 -7.374 
141 1 7.710 -6.608 -8.679 
142 1 4.392 -3.996 7.460 
143 1 0.896 2.465 4.991 
144 1 -4.144 -2.306 -1.277 
145 1 0.982 -3.045 -4.780 
146 1 4.964 -8.044 6.103 
147 1 -5.502 -7.765 -5.258 
148 1 4.560 -6.594 -8.963 
149 1 8.064 7.501 -2.484 
150 1 3.597 -5.420 4.651 
151 1 1.096 -0.820 -7.605 
152 1 -3.601 0.265 8.646 
153 1 -7.511 2.482 -2.370 
154 1 5.988 -6.275 2.206 
155 1 2.797 -8.341 -1.920 
156 1 0.249 7.847 -7.081 
157 1 4.114 3.759 4.233 
158 1 -6.328 3.821 0.588 
159 1 -6.828 -1.839 0.851 
160 1 -4.486 -4.963 -3.480 
161 1 -8.310 -6.843 -1.144 
162 1 -4.481 7.452 -5.178 
163 1 2.295 8.364 6.504 
164 1 2.678 2.054 -1.602 
165 1 -4.603 -2.410 -7.994 
166 1 6.745 4.225 8.604 
167 1 -8.794 4.305 6.665 
168 1 -3.598 4.085 -8.240 
169 1 -7.383 -1.851 -5.863 
170 1 -1.484 6.613 2.065 
171 1 -4.545 1.269 -5.698 
172 1 -6.868 -6.175 4.718 
173 1 3.067 5.208 0.199 
174 1 -1.791 -2.935 3.316 
175 1 -6.581 -4.100 -1.287 
176 1 -0.049 -5.903 -5.865 
177 1 8.669 5.635 -7.440 
178 1 7.354 -1.666 -5.349 
179 1 5.480 0.678 0.197 
180 1 2.550 0.207 7.445 
181 1 -4.642 -8.076 6.482 
182 1 -1.751 2.384 3.241 
183 1 5.419 -1.244 6.320 
184 1 -0.503 5.862 8.459 
185 1 -8.569 6.831 2.470 
186 1 0.146 3.584 -0.452 
187 1 3.006 -4.105 1.800 
188 1 -6.697 -8.482 1.017 
189 1 0.045 -0.618 4.662 
190 1 -1.744 2.643 -4.790 
191 1 0.009 0.364 1.566 
192 1 3.995 8.480 -8.935 
193 1 7.019 1.610 -3.573 
194 1 -4.056 -4.663 5.022 
195 1 3.521 3.122 -7.598 
196 1 8.318 -1.038 5.328 
197 1 4.925 0.621 -6.255 
198 1 -8.850 7.748 5.940 
199 1 -7.471 8.051 -8.535 
200 1 7.873 -7.399 5.912 
