55 1 -12.549 5.998 0.216 
56 1 8.919 -2.935 10.771 
57 1 -12.925 12.832 -7.769 
58 1 5.792 -8.734 -1.277 
59 1 -11.305 14.115 0.461 
60 1 -12.105 13.460 -9.358 
61 1 1.171 -3.379 -3.462 
62 1 -0.980 -4.168 4.200 
63 1 -9.977 3.058 5.368 
64 1 6.237 4.757 -5.777 
65 1 -13.152 -11.543 -4.166 
66 1 -11.933 8.411 -5.011 
67 1 1.509 8.714 -0.513 
68 1 14.782 10.911 -1.605 
69 1 -5.909 10.095 13.852 
70 1 13.139 11.565 12.905 
71 1 3.112 -2.536 2.465 
72 1 -5.315 -13.734 -13.373 
73 1 14.840 -3.022 14.168 
74 1 2.547 -12.668 14.759 
75 1 14.929 -8.511 -11.881 
76 1 6.217 6.071 -14.329 
77 1 -8.714 -10.997 1.541 
78 1 6.110 1.881 1.177 
79 1 14.430 13.980 2.682 
80 1 -10.783 14.079 -10.160 
81 1 -8.430 -5.262 12.226 
82 1 4.145 -6.255 8.494 
83 1 14.983 -6.302 -14.551 
84 1 13.740 -3.620 -3.798 
85 1 7.631 -83.793 -6.148 
86 1 12.687 -6.515 0.362 
87 1 7.480 -6.512 -4.736 
88 1 60520.849 -51239.924 -33300.457 
89 1 -10.976 -8.585 -3.277 
90 1 10.132 -10.354 11.874 
91 1 12.771 -14.295 7.202 
92 1 -8.419 14.699 -4.191 
93 1 5.448 6.637 -11.084 
94 1 -4.473 -3.736 13.509 
95 1 -3.603 -9.170 -0.712 
96 1 2.671 -6.997 -11.666 
97 1 1.060 -3.122 7.273 
98 1 -6.370 9.873 -14.334 
99 1 9.391 185.774 -152.487 
100 1 -5.625 -7.919 -13.457 
101 1 -10.526 -0.869 -4.613 
102 1 -9.883 -3.682 14.705 
103 1 -12.321 3.699 -3.516 
104 1 -3.276 8.568 -10.705 
105 1 -0.691 2.306 11.083 
106 1 -5.572 -10.451 4.464 
107 1 -14153.362 10877.499 -198.805 
108 1 -3.453 10.550 -2.080 
109 1 -2.135 -8.519 6.165 
110 1 -10.264 14.038 -4.193 
111 1 -9.989 11.748 3.322 
112 1 -12.053 4.972 3.661 
113 1 1.477 -5.463 14.606 
114 1 5.549 -0.890 6.803 
115 1 -4.997 13.776 -10.414 
116 1 11.624 6.561 5.861 
117 1 11.112 8.021 -5.508 
118 1 -2.110 -10.579 -2.562 
119 1 3.741 12.624 3.666 
120 1 41.093 -256.572 141.685 
121 1 2.173 8.554 13.580 
122 1 6.580 -9.308 12.030 
123 1 -13.748 -11.744 -1.305 
124 1 10.929 -11.400 1.925 
125 1 -0.974 -14.862 -13.860 
126 1 8.182 3.513 3.564 
127 1 10.569 -5.437 13.106 
128 1 -14084.708 3604.026 2651.532 
129 1 6.387 -9.810 6.799 
130 1 -13.284 13.456 8.733 
131 1 -14.301 11.504 -12.901 
132 1 12.594 0.777 14.323 
133 1 3.062 -14.640 7.721 
134 1 3.753 -7.638 4.992 
135 1 -0.971 -1.052 -11.624 
136 1 -10.176 -2.679 -6.464 
137 1 10.538 -6.584 -3.661 
138 1 4.852 5.884 -0.859 
139 1 1.636 13.553 -9.455 
140 1 9323.734 -1365.548 2198.721 
141 1 -4.566 -6.706 1.661 
142 1 -12.546 -2.513 -10.099 
143 1 -4.568 4.258 -1.245 
144 1 -10.453 -9.706 -12.326 
145 1 11.754 -13.516 -6.433 
146 1 2.643 6.874 -41.998 
147 1 -10.112 10.606 -8.822 
148 1 -2.715 -8.551 14.404 
149 1 -5.483 -11.397 1.361 
150 1 -2.470 -1.914 -11.673 
151 1 -11.507 9.721 13.644 
152 1 1.398 8.925 -7.166 
153 1 8.422 -8.488 6.679 
154 1 11.024 12.276 -7.842 
155 1 -1306.303 552.077 -1277.146 
156 1 -5.224 -12.799 -1.726 
157 1 -12.759 0.664 9.896 
158 1 12.694 -10.479 -10.646 
159 1 -0.111 -5.690 11.099 
160 1 13.750 -14.348 -0.578 
161 1 -0.091 -9.498 5.864 
162 1 3.580 -2.635 -0.246 
163 1 14.677 8.328 -6.165 
164 1 6.758 6.114 11.485 
165 1 1.448 -2.777 3.273 
166 1 1.300 -13.744 -14.828 
167 1 -5.689 -12.236 8.776 
168 1 -2.699 -3.676 -12.662 
169 1 3.329 -8.358 -12.351 
170 1 5.214 11.740 1.596 
171 1 -1.459 -7.418 11.833 
172 1 -12.577 -14.695 2.358 
173 1 10.670 -5.778 -5.651 
174 1 -14.795 -11.878 1.371 
175 1 -47619.121 -30796.266 -4448.738 
176 1 1.409 3.162 -5.599 
177 1 8.468 -2.118 -12.742 
178 1 -4.292 -10.616 -5.584 
179 1 -2.917 2.876 4.705 
180 1 14.316 -11.554 12.380 
181 1 14.676 -1.838 11.414 
182 1 13.475 -13.020 12.683 
183 1 -7.252 11.114 1.577 
184 1 4.585 4.759 4.466 
185 1 12.760 -3.142 -1.797 
186 1 4.232 2.108 3.314 
187 1 4.157 6.033 -11.338 
188 1 -1.696 -10.537 -5.885 
189 1 11.232 12.679 9.382 
190 1 -11.414 10.805 5.963 
191 1 6.552 -0.925 3.641 
192 1 -14.580 -2.118 14.220 
193 1 2.816 3.037 8.689 
194 1 -5.911 -3.566 3.582 
195 1 1.625 -12.143 12.797 
196 1 -1.421 11.422 5.742 
197 1 -238.105 846.821 -776.285 
198 1 8.760 -3.958 -11.883 
199 1 7.974 0.226 14.547 
200 1 -11.484 1.107 -7.220 
201 1 8.353 14.450 -6.162 
202 1 13.049 14.347 14.416 
203 1 -7.709 5.008 -11.480 
204 1 -0.704 -7.469 -7.827 
205 1 -5.002 -0.663 -7.121 
206 1 -7.514 -3.845 -4.216 
207 1 6.469 -13.508 -8.155 
208 1 -14.341 14.439 9.584 
209 1 0.463 -2.219 -4.477 
210 1 0.541 7.538 -12.334 
211 1 9.009 2.865 -1.956 
212 1 -9.750 6.748 -11.586 
213 1 -0.295 -6.653 4.386 
214 1 -13.353 -6.258 8.277 
215 1 8.340 -12.236 -7.474 
216 1 11.085 7.682 -10.718 
217 1 4.731 -10.220 4.193 
218 1 -5.431 -12.029 -5.124 
219 1 -12.063 -7.201 5.430 
220 1 8.347 4.783 -14.455 
221 1 -9.449 -0.518 -14.639 
222 1 8.042 -14.372 3.461 
223 1 -3.196 -13.192 10.111 
224 1 14.326 7.107 -7.462 
225 1 5.773 -2.425 9.666 
226 1 -5.315 8.379 -2.600 
227 1 -12.275 7.474 -2.092 
228 1 -3.786 2.104 3.030 
229 1 6.204 -0.632 -7.603 
230 1 3.584 11.952 5.427 
231 1 8.161 1.082 -9.332 
232 1 3.153 -2.555 -13.996 
233 1 -7.168 -12.515 -13.689 
234 1 -7.074 -2.873 0.735 
235 1 -11.549 -12.894 4.902 
236 1 -14.839 -0.335 3.148 
237 1 -4.677 -11.570 -13.561 
238 1 14.523 0.693 -12.050 
239 1 10.869 1.407 -14.595 
240 1 -1.483 -9.502 -11.954 
241 1 -13.567 -13.780 -7.993 
242 1 -6.489 9.588 -0.010 
243 1 -10.087 3.936 -9.917 
244 1 -8.979 10.752 -10.401 
245 1 2.226 0.266 -5.069 
246 1 -9.517 3.106 3.531 
247 1 -2083.382 3378.322 3128.842 
248 1 6.663 -6.144 11.160 
249 1 1.384 -11.030 -0.276 
250 1 4926.155 -2276.549 3315.638 
251 1 11.659 -0.813 1.213 
252 1 -6.144 -9.656 -3.615 
253 1 12.774 -11.529 -8.067 
254 1 6.251 -7.239 -11.810 
255 1 -0.997 4.317 -5.548 
256 1 -2.563 -14.687 -14.168 
257 1 0.930 12.060 -5.905 
258 1 4.380 7.497 1.856 
259 1 -1.386 -1.946 13.107 
260 1 0.784 7.360 3.414 
261 1 -3.313 -10.529 1.408 
262 1 -9.635 -5.540 5.498 
263 1 -12.645 -1.132 4.984 
264 1 -9.351 1.283 -8.731 
265 1 -8.098 3.524 -12.134 
266 1 0.653 1.650 13.490 
267 1 6.034 -14.367 10.926 
268 1 -10.776 -6.501 6.505 
269 1 -3.310 -7.099 5.012 
270 1 3.306 10.638 -7.038 
271 1 -2.727 8.763 7.152 
272 1 3.365 -11.919 -13.917 
273 1 10.644 -6.404 10.476 
274 1 1317.859 -525.868 1257.731 
275 1 0.657 -13.137 -10.120 
276 1 4.825 -3.548 6.448 
277 1 -5.410 -1.021 -12.533 
278 1 8.601 5.725 -10.458 
279 1 -4.040 4.775 6.861 
280 1 -3.503 8.009 -6.185 
281 1 2.950 -2.887 -10.549 
282 1 -9.922 -8.261 -4.878 
283 1 8.017 -9.462 6.408 
284 1 -5.208 -5.960 -9.011 
285 1 11.603 10.614 3.321 
286 1 -4.218 -3.623 -8.051 
287 1 -13.571 -6.119 4.967 
288 1 4.958 -13.425 -12.675 
289 1 8.231 -1.376 3.674 
290 1 9.287 13.546 10.646 
291 1 -4.861 8.521 -0.990 
292 1 8.379 10.314 6.964 
293 1 1.883 -10.317 9.581 
294 1 9.585 -4.463 -2.527 
295 1 12.779 -3.613 3.683 
296 1 -9.374 5.666 -4.879 
297 1 2.718 5.968 -6.003 
298 1 -13.631 0.483 -1.784 
299 1 6.692 -7.511 -12.176 
300 1 -4.325 -14.358 -7.419 
301 1 -0.870 2.425 4.021 
302 1 -11.995 -7.240 -2.763 
303 1 13.601 3.225 -14.328 
304 1 -14.200 12.845 -5.572 
305 1 8.562 5.548 10.381 
306 1 -6.588 12.142 2.809 
307 1 -10.803 -4.784 -14.010 
308 1 14.029 12.709 -6.659 
309 1 -13.202 10.646 -8.841 
310 1 13.104 -12.736 7.799 
311 1 4.279 1.565 -2.020 
312 1 6.043 9.890 1.989 
313 1 10.448 9.705 -5.070 
314 1 10.460 8.189 1.463 
315 1 1.337 -12.342 2.511 
316 1 2.209 -7.743 10.170 
317 1 -0.397 -2.283 7.179 
318 1 0.784 0.754 -12.417 
319 1 -7.627 -1.914 -10.296 
320 1 2.902 -10.298 -10.592 
321 1 -12.542 -12.843 6.904 
322 1 10.480 14.247 3.498 
323 1 6.354 10.380 8.822 
324 1 -6.973 6.351 4.914 
325 1 -0.935 -4.134 -10.145 
326 1 9.117 3.742 12.709 
327 1 -14.787 3.701 -11.271 
328 1 5.846 14.557 -11.041 
329 1 -4.277 -8.425 -6.619 
330 1 11.598 -5.652 -1.252 
331 1 -12.070 8.801 6.632 
332 1 -10.934 14.108 10.323 
333 1 -20134.853 79571.852 28206.697 
334 1 9.422 -13.897 -4.426 
335 1 -3.810 -3.030 -2.089 
336 1 6.039 -6.976 -0.387 
337 1 -8.344 3.809 -9.543 
338 1 -3.850 7.468 13.108 
339 1 -3.273 13.227 2.639 
340 1 12.031 -4.061 0.581 
341 1 0.255 1.478 -9.468 
342 1 -10.488 -7.012 -3.100 
343 1 -5.780 -14.256 13.998 
344 1 5.714 -184.088 26.149 
345 1 -1.551 -9.690 4.945 
346 1 13.883 -10.343 8.317 
347 1 11.220 10.633 10.068 
348 1 8.085 -1.152 -5.566 
349 1 -14.450 -14.887 -9.221 
350 1 -1.035 11.190 -10.458 
351 1 -0.369 0.459 -13.946 
352 1 -14.066 14.997 -2.541 
353 1 9.463 -12.483 5.320 
354 1 -6.081 11.877 -7.465 
355 1 6.334 -11.806 -2.784 
356 1 1.796 -14.812 -12.699 
357 1 -13.305 -13.055 -1.784 
358 1 -324.789 127.641 -52.531 
359 1 12.158 -5.251 -0.837 
360 1 319.177 347.194 51.712 
361 1 7.707 -13.814 -4.815 
362 1 -13.264 5.559 5.973 
363 1 -4.152 -14.344 12.158 
364 1 -9.559 -4.497 -1.689 
365 1 228.912 -825.600 769.522 
366 1 5.652 -8.009 -8.956 
367 1 -1.187 6.950 -3.848 
368 1 -11.010 11.135 -10.915 
369 1 3.231 -7.172 3.307 
370 1 -4.014 -5.102 7.819 
371 1 6.340 -13.802 -11.934 
372 1 1.716 -162.335 136.549 
373 1 -9.182 13.266 8.104 
374 1 6.459 -3.202 14.797 
375 1 11.228 -9.908 5.291 
376 1 -0.876 0.956 2.185 
377 1 13.323 1.210 3.762 
378 1 10.218 -4.884 0.710 
379 1 11.625 -5.593 -11.801 
380 1 2.309 6.788 8.103 
381 1 -5.662 -2.718 -8.347 
382 1 -3.976 -10.404 -6.230 
383 1 -38.907 242.782 -150.187 
384 1 -14.993 -4.985 -6.564 
385 1 12.313 -4.455 -5.571 
386 1 11.154 1.288 11.224 
387 1 -6.612 -13.862 -6.949 
388 1 11.745 -11.045 8.662 
389 1 -4.649 13.052 -11.825 
390 1 3.210 -10.524 3.370 
391 1 -0.630 13.785 -9.458 
392 1 -0.755 -8.960 14.111 
393 1 -7.578 -11.437 5.223 
394 1 4.727 11.359 9.833 
395 1 13.163 -9.294 -12.591 
396 1 10.490 -5.792 14.697 
397 1 -4.624 7.771 8.995 
398 1 7.126 -4.429 11.645 
399 1 14058.635 -3611.596 -2638.140 
400 1 2.309 3.886 11.048 
401 1 -60535.096 51265.320 33277.117 
402 1 9.758 3.540 8.736 
403 1 1.463 -14.376 -1.257 
404 1 11.918 5.844 -7.903 
405 1 9.760 11.108 10.917 
406 1 -11.656 3.193 -9.942 
407 1 20116.946 -79571.834 -28190.363 
408 1 14.991 -4.062 -2.394 
409 1 -2.190 5.503 -13.785 
410 1 4.003 -7.130 -13.031 
411 1 -11.274 -7.099 -14.884 
412 1 -0.385 -13.202 -14.207 
413 1 3.456 12.347 0.247 
414 1 -5308.976 1829.971 -3440.870 
415 1 -9.673 -3.519 9.199 
416 1 9.629 14.031 0.866 
417 1 -14.406 3.618 10.306 
418 1 10.269 -8.134 9.212 
419 1 10.670 -1.435 -1.665 
420 1 -12.184 11.283 13.588 
421 1 1.314 8.894 6.908 
422 1 9.497 -8.595 4.874 
423 1 14.645 1.592 12.698 
424 1 -12.318 3.719 14.069 
425 1 2.245 -0.878 3.559 
426 1 -14.781 9.847 -14.521 
427 1 14.412 -8.925 4.738 
428 1 12.946 4.578 9.834 
429 1 -2.089 3.067 12.414 
430 1 10.016 -4.841 9.088 
431 1 -4.822 2.093 10.065 
432 1 -0.623 -2.158 -13.799 
433 1 -3.920 -2.454 7.323 
434 1 -4.948 -4.326 0.520 
435 1 4.300 14.659 -0.384 
436 1 3.712 -3.349 9.757 
437 1 14.044 10.161 10.755 
438 1 -5.169 -12.535 -3.551 
439 1 8.714 5.358 -1.113 
440 1 -7.004 -0.179 9.003 
441 1 1.534 -14.519 -5.662 
442 1 1.036 4.844 5.463 
443 1 -12.555 -8.073 10.008 
444 1 3.497 -0.979 3.047 
445 1 -14.714 14.355 7.609 
446 1 -3.582 1.261 11.275 
447 1 2.069 -0.001 3.637 
448 1 -0.050 7.717 10.464 
449 1 -11.655 12.699 -0.668 
450 1 6.743 -5.116 -6.844 
451 1 -14.133 -14.294 3.993 
452 1 9.753 1.968 11.446 
453 1 -6.640 14.889 12.220 
454 1 0.084 -12.846 -7.902 
455 1 12.999 -14.711 9.668 
456 1 3.614 -8.240 -9.384 
457 1 -8.720 -5.980 14.575 
458 1 -5.644 1.205 0.858 
459 1 10.106 -8.896 -2.866 
460 1 -10.228 -8.366 -9.458 
461 1 2067.393 -3390.367 -3123.566 
462 1 1.503 6.003 -13.237 
463 1 14147.027 -10857.752 210.309 
464 1 8.112 -3.244 -6.577 
465 1 -10.358 -1.101 6.173 
466 1 14.146 -12.420 -8.551 
467 1 -8.974 5.600 -9.690 
468 1 -2.124 11.941 12.427 
469 1 -13.959 -1.512 -4.637 
470 1 -0.675 -11.465 12.818 
471 1 14.004 11.992 6.679 
472 1 11.295 12.449 2.021 
473 1 5.599 5.046 -7.585 
474 1 3.854 -3.885 -11.513 
475 1 -5.387 -4.161 2.808 
476 1 -35.286 165.193 -13.575 
477 1 3.628 -14.303 1.608 
478 1 -10.399 7.702 10.809 
479 1 -5.678 -8.433 -12.189 
480 1 -9.560 75.070 -9.530 
481 1 10.873 -14.478 1.063 
482 1 -3.218 3.048 -6.238 
483 1 -3.681 10.480 -3.623 
484 1 -7.463 -14.933 -11.293 
485 1 2.881 -11.929 -6.063 
486 1 9.399 -4.936 7.154 
487 1 -10.400 0.622 -12.354 
488 1 1.354 -6.803 -10.895 
489 1 -9.808 7.676 8.553 
490 1 12.067 -11.478 -0.062 
491 1 -11.577 7.047 -11.870 
492 1 -8.055 -9.107 0.732 
493 1 10.895 10.139 1.059 
494 1 -3.526 -10.866 8.443 
495 1 9.024 -7.007 -3.068 
496 1 -2.082 5.079 3.519 
497 1 10.256 0.490 -10.439 
498 1 -11.341 14.403 -6.805 
499 1 2857.899 -849.929 -1248.553 
500 1 14.967 1.674 3.707 
501 2 -7.056 -7.885 7.687 
502 2 -5.692 -11.918 -12.763 
503 2 9.420 13.154 8.732 
504 2 -2.335 -9.459 0.709 
505 2 -12.877 -12.391 4.830 
506 2 10.101 6.422 8.197 
507 2 -1.799 14.232 8.034 
508 2 -10.210 6.045 10.055 
509 2 3.229 6.349 -2.789 
510 2 -15.000 0.632 -0.325 

Velocities

1 -0.017 -0.005 0.011 
2 -0.002 0.013 0.009 
3 -0.033 -0.018 -0.023 
4 -0.039 0.035 0.022 
5 0.013 0.026 0.008 
6 -0.011 -0.001 0.027 
7 192.537 -99.639 50.150 
8 0.009 0.002 -0.034 
9 0.005 -0.001 -0.006 
10 0.017 -0.013 0.006 
11 -4650.655 701.248 -1115.922 
12 0.025 0.014 0.004 
13 0.003 0.017 -0.012 
14 0.020 0.020 0.006 
15 -0.012 0.012 -0.022 
16 0.011 -0.007 -0.008 
17 0.007 0.003 0.012 
18 2.921 -0.132 2.094 
19 -0.011 -0.006 -0.001 
20 0.006 -0.005 0.002 
21 -0.003 -0.034 0.021 
22 -0.003 -0.006 -0.001 
23 -4.148 -6.526 -16.776 
24 0.029 0.023 -0.002 
25 0.017 -0.006 0.005 
26 0.007 -0.012 0.015 
27 0.002 0.004 -0.007 
28 -0.003 -0.019 0.004 
29 -0.023 0.019 0.007 
30 -1441.086 458.759 645.159 
31 0.008 -0.007 0.019 
32 -0.009 -0.004 0.002 
33 0.005 -0.032 0.029 
34 -0.026 0.037 0.077 
35 -0.016 -0.017 -0.027 
36 -0.013 -0.020 0.012 
37 0.002 -0.020 -0.013 
38 -0.003 0.005 -0.005 
39 0.009 0.012 0.000 
40 -0.001 -0.021 0.000 
41 0.022 -0.006 0.006 
42 0.027 0.012 -0.006 
43 0.043 -0.058 -0.026 
44 23662.552 15315.041 2242.161 
45 14.489 -0.065 55.987 
46 -0.006 0.008 0.007 
47 0.009 0.006 0.004 
48 -0.019 -0.025 -0.017 
49 -0.020 0.001 0.028 
50 0.008 0.001 -0.008 
51 0.002 0.019 0.007 
52 -0.030 -0.047 -0.042 
53 -0.002 0.005 0.002 
54 0.003 -0.020 -0.014 
55 -0.011 0.026 -0.006 
56 0.016 0.004 -0.000 
57 0.003 -0.027 -0.024 
58 0.023 -0.021 0.002 
59 -0.010 -0.018 0.033 
60 -0.012 -0.023 0.000 
61 0.072 -0.088 0.060 
62 0.006 -0.016 -0.006 
63 -0.006 -0.003 -0.005 
64 -0.023 -0.025 0.004 
65 -0.392 -1.456 -0.781 
66 -0.013 -0.013 0.008 
67 0.011 -0.030 -0.006 
68 0.019 0.008 0.003 
69 -0.014 0.008 0.023 
70 -0.008 0.032 -0.017 
71 0.010 -0.002 -0.004 
72 -0.023 -0.026 0.004 
73 -0.899 -0.835 -0.309 
74 -0.035 -0.055 -0.100 
75 0.008 -0.005 0.034 
76 -0.002 -0.005 -0.007 
77 0.007 0.005 -0.027 
78 0.008 0.012 0.024 
79 -0.011 0.009 0.015 
80 0.008 0.007 0.016 
81 -0.002 -0.006 0.008 
82 -0.003 0.015 0.006 
83 0.005 -0.561 0.203 
84 -0.002 0.012 0.011 
85 34.309 -69.762 22.528 
86 0.019 0.012 0.022 
87 -0.016 -0.008 0.004 
88 30066.302 -25463.488 -16549.085 
89 0.137 0.033 -0.006 
90 -3.448 -0.564 6.065 
91 -0.039 -0.102 -0.027 
92 0.026 0.004 0.001 
93 -0.277 0.060 -0.312 
94 -1.074 0.171 1.400 
95 -0.027 0.003 -0.020 
96 0.012 0.073 0.017 
97 0.039 0.002 0.008 
98 0.002 -0.015 0.008 
99 31.627 116.000 -101.374 
100 3.397 0.615 -6.103 
101 0.002 -0.001 -0.017 
102 -0.001 0.006 -0.012 
103 -0.011 -0.003 -0.003 
104 -3.723 0.772 -0.119 
105 0.020 -0.002 -0.033 
106 0.006 0.022 -0.021 
107 -7051.627 5422.682 -131.289 
108 0.229 0.289 -0.083 
109 0.014 0.021 0.008 
110 0.010 0.001 0.023 
111 0.013 -0.015 0.005 
112 -0.007 -0.006 0.008 
113 0.006 -0.006 0.011 
114 -0.021 0.034 -0.009 
115 -0.021 0.024 0.023 
116 -0.056 0.019 0.035 
117 -0.010 0.004 0.009 
118 0.006 -0.005 0.004 
119 0.001 -0.006 0.011 
120 49.560 -153.559 102.102 
121 0.023 0.015 -0.001 
122 -0.045 -0.041 -0.016 
123 -0.222 -0.329 0.423 
124 0.010 0.003 0.005 
125 0.015 -0.012 0.015 
126 0.029 -0.002 0.021 
127 0.021 0.004 -0.060 
128 -7012.634 1820.120 1342.325 
129 -0.005 -0.021 0.018 
130 0.012 -0.026 -0.012 
131 -0.002 0.008 -0.003 
132 0.010 0.010 -0.008 
133 0.023 0.021 -0.005 
134 0.002 0.001 -0.005 
135 -0.010 0.004 -0.013 
136 0.008 -0.001 0.028 
137 0.087 0.005 -0.027 
138 0.710 0.550 0.974 
139 0.029 0.010 0.001 
140 4650.670 -701.282 1115.918 
141 -0.009 0.003 0.006 
142 0.039 0.013 -0.015 
143 0.017 0.028 -0.016 
144 0.004 0.005 -0.009 
145 0.009 0.013 0.002 
146 -14.471 0.246 -56.079 
147 0.003 -0.011 -0.008 
148 -0.213 -0.186 0.383 
149 0.024 0.012 -0.023 
150 13.515 -7.593 -3.728 
151 0.035 -0.086 0.020 
152 0.003 -0.002 0.023 
153 0.878 0.897 1.865 
154 0.024 -0.013 0.002 
155 -680.783 297.132 -658.587 
156 0.025 -0.011 -0.018 
157 0.005 0.007 0.007 
158 -0.024 0.003 -0.002 
159 -11.364 2.655 -3.088 
160 0.019 -0.013 0.006 
161 0.034 0.012 0.048 
162 0.007 0.003 0.006 
163 -0.006 -0.009 -0.008 
164 0.017 0.016 0.005 
165 -0.004 -0.002 -0.007 
166 0.009 -0.005 0.002 
167 0.001 0.005 -0.003 
168 0.005 -0.005 0.025 
169 0.054 -0.096 -0.029 
170 0.001 -0.019 -0.033 
171 0.178 0.175 -0.397 
172 0.034 -0.014 -0.024 
173 -0.401 -0.241 -0.763 
174 0.007 -0.016 0.002 
175 -23662.595 -15315.043 -2242.164 
176 -0.710 -0.567 -0.986 
177 -0.019 0.021 -0.007 
178 -6.044 1.454 3.938 
179 -0.005 -0.012 -0.007 
180 0.003 0.013 0.012 
181 0.008 -0.042 0.003 
182 0.005 0.002 -0.008 
183 -0.007 -0.002 0.000 
184 0.002 -0.023 0.034 
185 -0.049 0.011 -0.008 
186 -0.012 0.007 0.002 
187 -0.024 0.012 -0.024 
188 0.001 -0.004 -0.041 
189 0.006 0.031 0.006 
190 0.019 0.033 -0.000 
191 0.007 0.019 -0.010 
192 0.887 1.407 0.057 
193 0.008 0.003 0.022 
194 -0.511 0.538 0.729 
195 -0.009 -0.025 0.003 
196 0.002 0.016 -0.008 
197 -145.494 444.551 -413.194 
198 0.003 0.005 0.025 
199 0.024 -0.011 -0.003 
200 0.008 0.000 -0.004 
201 0.023 -0.024 -0.003 
202 0.014 0.000 0.004 
203 -0.012 0.005 -0.015 
204 -0.007 -0.001 -0.011 
205 -0.015 -0.009 -0.012 
206 -0.028 -0.007 -0.010 
207 -0.004 0.008 0.005 
208 -0.024 0.051 0.020 
209 -0.040 0.069 -0.060 
210 0.012 -0.075 -0.528 
211 5.336 8.689 15.728 
212 -0.007 0.012 -0.006 
213 0.025 -0.833 -0.543 
214 0.017 0.026 0.023 
215 -0.037 -0.023 0.015 
216 -0.028 -0.006 0.004 
217 0.097 0.011 0.081 
218 0.013 0.010 -0.022 
219 0.014 0.020 -0.008 
220 0.009 0.024 0.007 
221 -0.004 -0.026 -0.016 
222 -0.018 0.004 0.008 
223 0.007 -0.006 0.003 
224 -0.008 0.011 -0.019 
225 -0.036 0.013 0.003 
226 -0.047 -0.030 -0.098 
227 0.003 0.010 -0.013 
228 -0.011 0.025 0.020 
229 -0.007 0.050 -0.038 
230 0.007 -0.004 -0.010 
231 0.022 -0.001 -0.002 
232 -0.012 -0.020 0.001 
233 -0.010 0.000 0.013 
234 -0.016 -0.001 -0.035 
235 -0.016 -0.014 -0.007 
236 0.006 -0.010 -0.004 
237 13.033 -2.985 1.981 
238 -0.015 0.026 -0.016 
239 -0.013 0.011 -0.006 
240 0.002 -0.000 0.006 
241 0.324 -0.173 0.085 
242 0.031 0.002 -0.012 
243 -0.024 -0.029 -0.013 
244 -0.018 -0.025 -0.014 
245 0.002 -0.016 -0.003 
246 0.001 0.030 0.034 
247 -1059.598 1709.127 1581.057 
248 -0.052 -0.127 -0.047 
249 0.011 -0.010 0.000 
250 2474.956 -1152.873 1677.345 
251 -0.010 -0.027 0.011 
252 -0.000 -0.003 -0.016 
253 0.011 0.010 -0.006 
254 -1051.707 648.469 872.813 
255 -1.009 -1.805 -1.307 
256 -0.034 0.021 -0.021 
257 -0.020 -0.023 0.007 
258 0.005 0.017 0.004 
259 0.004 -0.024 0.009 
260 -0.148 0.078 -0.039 
261 0.008 0.001 -0.006 
262 0.016 -0.009 -0.026 
263 -0.019 0.007 -0.008 
264 0.021 -0.003 0.006 
265 0.017 -0.009 0.042 
266 -0.013 0.014 0.013 
267 0.008 0.055 -0.022 
