166 1 1.274 -13.742 -14.830 
167 1 -5.691 -12.246 8.783 
168 1 -2.708 -3.666 -12.712 
169 1 3.231 -8.224 -12.304 
170 1 5.211 11.780 1.663 
171 1 -1.817 -7.770 12.633 
172 1 -12.647 -14.668 2.407 
173 1 11.416 -5.344 -4.090 
174 1 -14.808 -11.846 1.366 
175 1 4.298 5.676 9.535 
176 1 2.839 4.305 -3.613 
177 1 8.506 -2.159 -12.728 
178 1 7.887 -13.545 -13.519 
179 1 -2.907 2.901 4.720 
180 1 14.315 -11.571 12.355 
181 1 14.660 -1.753 11.407 
182 1 13.459 -13.035 12.701 
183 1 -7.242 11.112 1.569 
184 1 4.580 4.806 4.397 
185 1 12.858 -3.164 -1.781 
186 1 4.256 2.094 3.310 
187 1 4.149 5.981 -11.301 
188 1 -1.698 -10.528 -5.802 
189 1 11.220 12.616 9.370 
190 1 -11.452 10.738 5.964 
191 1 6.529 -0.962 3.661 
192 1 -14.625 -2.204 14.247 
193 1 2.800 3.031 8.644 
194 1 -5.896 -3.499 3.609 
195 1 1.644 -12.093 12.792 
196 1 -1.426 11.390 5.759 
197 1 -4.607 10.840 -3.558 
198 1 8.754 -3.968 -11.933 
199 1 7.925 0.248 14.553 
200 1 -11.500 1.107 -7.213 
201 1 8.306 14.498 -6.157 
202 1 13.020 14.346 14.407 
203 1 -7.680 5.013 -11.444 
204 1 -0.690 -7.466 -7.806 
205 1 -4.973 -0.644 -7.097 
206 1 -7.458 -3.830 -4.196 
207 1 6.477 -13.523 -8.165 
208 1 -14.308 14.350 9.558 
209 1 0.520 -2.320 -4.389 
210 1 0.544 7.613 -11.789 
211 1 2.450 -8.039 13.314 
212 1 -9.734 6.722 -11.574 
213 1 -0.345 -4.974 5.479 
214 1 -13.388 -6.311 8.232 
215 1 8.414 -12.190 -7.506 
216 1 11.141 7.693 -10.725 
217 1 4.572 -10.235 4.049 
218 1 -5.461 -12.042 -5.104 
219 1 -12.092 -7.245 5.445 
220 1 8.329 4.734 -14.470 
221 1 -9.440 -0.465 -14.607 
222 1 8.079 -14.380 3.445 
223 1 -3.211 -13.181 10.104 
224 1 14.341 7.082 -7.428 
225 1 5.844 -2.450 9.661 
226 1 -5.251 8.420 -2.474 
227 1 -12.281 7.453 -2.066 
228 1 -3.765 2.053 2.990 
229 1 6.184 -0.700 -7.561 
230 1 3.570 11.958 5.449 
231 1 8.118 1.084 -9.329 
232 1 3.177 -2.515 -13.998 
233 1 -7.148 -12.516 -13.716 
234 1 -7.042 -2.870 0.806 
235 1 -11.513 -12.866 4.917 
236 1 -14.850 -0.315 3.156 
237 1 10.521 -8.206 -14.475 
238 1 14.553 0.640 -12.016 
239 1 10.895 1.384 -14.583 
240 1 -1.486 -9.502 -11.966 
241 1 -14.217 -13.429 -8.161 
242 1 -6.551 9.583 0.014 
243 1 -10.025 3.986 -9.882 
244 1 -8.942 10.802 -10.374 
245 1 2.223 0.299 -5.062 
246 1 -9.517 3.046 3.461 
247 1 -8.144 -5.806 2.791 
248 1 6.761 -5.913 11.248 
249 1 1.362 -11.010 -0.277 
250 1 -1.225 -13.350 -4.445 
251 1 11.679 -0.759 1.191 
252 1 -6.144 -9.649 -3.582 
253 1 12.749 -11.548 -8.057 
254 1 9.640 -8.007 -13.930 
255 1 1.036 7.953 -2.914 
256 1 -2.525 -14.725 -14.131 
257 1 0.971 12.107 -5.918 
258 1 4.371 7.464 1.849 
259 1 -1.394 -1.897 13.089 
260 1 0.774 7.353 3.409 
261 1 -3.330 -10.531 1.419 
262 1 -9.663 -5.518 5.546 
263 1 -12.607 -1.147 4.999 
264 1 -9.393 1.287 -8.744 
265 1 -8.136 3.528 -12.224 
266 1 0.680 1.623 13.463 
267 1 6.014 -14.430 10.943 
268 1 -10.754 -6.500 6.500 
269 1 -3.346 -7.060 5.034 
270 1 3.309 10.603 -7.061 
271 1 -2.729 8.797 7.161 
272 1 3.249 -12.019 -14.027 
273 1 10.628 -6.395 10.508 
274 1 6.019 13.120 -9.568 
275 1 1.049 -13.637 -10.919 
276 1 4.872 -3.543 6.435 
277 1 -5.413 -1.040 -12.501 
278 1 7.159 6.221 -10.446 
279 1 -4.095 4.753 6.845 
280 1 -3.446 8.039 -6.151 
281 1 2.942 -2.951 -10.555 
282 1 -9.948 -8.290 -4.845 
283 1 7.990 -9.506 6.407 
284 1 -5.162 -5.933 -9.033 
285 1 11.617 10.607 3.308 
286 1 -4.216 -3.588 -8.088 
287 1 -13.549 -6.119 4.943 
288 1 4.921 -13.452 -12.417 
289 1 8.263 -1.331 3.634 
290 1 9.314 13.603 10.633 
291 1 -4.533 9.058 -1.426 
292 1 8.417 10.300 6.940 
293 1 1.869 -10.369 9.564 
294 1 9.564 -4.396 -2.562 
295 1 12.796 -3.624 3.693 
296 1 -9.384 5.663 -4.829 
297 1 2.710 5.912 -5.996 
298 1 -13.617 0.518 -1.790 
299 1 5.555 -7.766 -11.108 
300 1 -4.302 -14.390 -7.415 
301 1 -0.856 2.411 4.010 
302 1 -12.437 -9.143 -3.159 
303 1 13.577 3.206 -14.298 
304 1 -14.132 12.896 -5.594 
305 1 8.590 5.561 10.367 
306 1 -6.593 12.144 2.795 
307 1 -10.801 -4.756 -14.027 
308 1 14.069 12.644 -6.631 
309 1 -13.203 10.654 -8.827 
310 1 13.059 -12.922 7.819 
311 1 4.257 1.608 -1.986 
312 1 6.080 9.901 1.975 
313 1 10.458 9.671 -5.067 
314 1 10.538 8.595 1.368 
315 1 1.368 -12.342 2.496 
316 1 2.174 -7.725 10.163 
317 1 -0.365 -4.041 6.085 
318 1 0.724 0.783 -12.463 
319 1 -7.591 -1.911 -10.285 
320 1 2.943 -10.284 -10.613 
321 1 -12.492 -12.838 6.873 
322 1 10.508 14.209 3.456 
323 1 6.364 10.392 8.815 
324 1 -6.936 6.348 4.892 
325 1 -0.931 -4.120 -10.156 
326 1 9.241 3.312 12.418 
327 1 -14.783 3.662 -11.276 
328 1 5.794 14.280 -10.813 
329 1 -4.289 -8.443 -6.639 
330 1 11.765 -8.036 -0.746 
331 1 -12.063 8.755 6.652 
332 1 -10.899 14.069 10.291 
333 1 -8.985 -14.780 8.277 
334 1 9.194 -13.869 -4.464 
335 1 -3.761 -3.018 -2.049 
336 1 7.128 -7.647 2.622 
337 1 -8.479 4.109 -9.550 
338 1 -3.867 7.523 13.108 
339 1 -3.247 13.225 2.640 
340 1 12.066 -4.072 0.582 
341 1 0.323 1.501 -9.439 
342 1 -10.489 -7.066 -3.039 
343 1 -5.804 -14.220 13.968 
344 1 -14.711 -9.750 6.367 
345 1 -1.495 -9.714 4.997 
346 1 13.875 -10.367 8.311 
347 1 11.032 10.716 10.172 
348 1 8.082 -1.123 -5.589 
349 1 -14.411 -14.894 -9.229 
350 1 -1.026 11.213 -10.460 
351 1 -0.284 0.414 -13.944 
352 1 -14.078 -14.957 -2.574 
353 1 9.501 -12.518 5.298 
354 1 -6.098 11.918 -7.510 
355 1 6.381 -11.775 -2.828 
356 1 1.474 -14.211 -11.843 
357 1 -13.240 -13.040 -1.744 
358 1 3.392 -13.120 -11.642 
359 1 11.665 -5.311 -3.012 
360 1 -0.752 -12.826 -4.300 
361 1 7.899 -13.873 -4.716 
362 1 -13.244 5.528 5.966 
363 1 -4.122 -14.369 12.175 
364 1 -9.577 -4.436 -1.694 
365 1 -4.448 10.357 -3.109 
366 1 5.617 -7.984 -8.968 
367 1 -2.124 8.245 -3.743 
368 1 -10.976 11.151 -10.864 
369 1 3.232 -7.199 3.274 
370 1 -4.023 -5.103 7.791 
371 1 6.214 -13.782 -12.004 
372 1 5.506 11.460 -7.718 
373 1 8.671 -13.735 -14.031 
374 1 6.402 -3.150 14.794 
375 1 11.212 -9.899 5.234 
376 1 -0.858 0.943 2.198 
377 1 13.333 1.210 3.745 
378 1 10.252 -4.848 0.716 
379 1 11.630 -5.618 -11.863 
380 1 2.283 6.822 8.098 
381 1 10.435 -14.914 -7.704 
382 1 -3.975 -10.358 -6.280 
383 1 1.030 -6.530 -4.463 
384 1 -14.981 -5.011 -6.569 
385 1 11.933 -4.790 -5.040 
386 1 11.073 1.339 11.179 
387 1 -6.631 -13.796 -6.920 
388 1 11.806 -11.037 8.625 
389 1 -4.679 13.071 -11.785 
390 1 3.379 -10.474 3.506 
391 1 -0.588 13.722 -9.474 
392 1 -0.676 -8.945 14.170 
393 1 -7.508 -11.423 5.231 
394 1 4.706 11.341 9.784 
395 1 13.166 -9.315 -12.585 
396 1 10.430 -5.817 14.710 
397 1 -4.640 7.735 9.015 
398 1 7.053 -4.690 11.614 
399 1 -12.789 -3.846 6.642 
400 1 2.333 3.914 11.117 
401 1 -7.230 12.798 -11.585 
402 1 9.768 3.545 8.738 
403 1 1.466 -14.344 -1.232 
404 1 5.174 6.907 -9.777 
405 1 9.954 11.091 10.860 
406 1 -11.598 3.238 -9.921 
407 1 -8.887 14.831 8.140 
408 1 -14.932 -4.039 -2.361 
409 1 -2.165 5.438 -13.727 
410 1 2.066 -5.082 -13.365 
411 1 -11.277 -7.141 -14.850 
412 1 1.984 -8.865 13.721 
413 1 1.467 8.720 -2.361 
414 1 -1.704 -13.180 -4.757 
415 1 -9.603 -3.542 9.171 
416 1 9.582 14.121 0.808 
417 1 -14.372 3.640 10.314 
418 1 10.307 -8.131 9.233 
419 1 10.667 -1.461 -1.643 
420 1 -12.107 11.122 13.607 
421 1 1.332 8.922 6.941 
422 1 9.298 -8.530 4.953 
423 1 14.651 1.605 12.666 
424 1 -12.313 3.720 14.049 
425 1 -0.468 13.816 -3.951 
426 1 -14.807 9.829 -14.522 
427 1 14.446 -8.945 4.899 
428 1 12.936 4.644 9.849 
429 1 -2.113 3.053 12.443 
430 1 10.012 -4.872 9.095 
431 1 -4.855 2.087 10.071 
432 1 1.336 -4.292 -13.482 
433 1 -3.876 -2.478 7.270 
434 1 -4.927 -4.297 0.544 
435 1 4.268 14.616 -0.385 
436 1 3.730 -3.347 9.781 
437 1 14.066 10.206 10.717 
438 1 -5.209 -12.476 -3.652 
439 1 8.772 5.298 -1.136 
440 1 -7.033 -0.209 8.997 
441 1 1.490 -14.485 -5.620 
442 1 1.023 4.878 5.425 
443 1 -12.586 -8.064 10.023 
444 1 3.414 -0.922 3.015 
445 1 -14.738 14.304 7.619 
446 1 -2.202 -1.748 8.846 
447 1 2.135 -0.042 3.640 
448 1 -0.044 7.718 10.499 
449 1 -11.690 12.687 -0.680 
450 1 6.688 -5.139 -6.790 
451 1 -14.157 -14.286 4.013 
452 1 9.597 2.352 11.738 
453 1 -6.647 14.833 12.237 
454 1 0.146 -12.884 -7.814 
455 1 13.000 -14.714 9.707 
456 1 4.731 -7.964 -10.351 
457 1 -8.732 -5.966 14.577 
458 1 -5.617 1.202 0.789 
459 1 10.079 -8.844 -2.799 
460 1 -10.233 -8.387 -9.421 
461 1 -7.892 -6.213 2.415 
462 1 1.496 5.971 -13.172 
463 1 -2.917 9.706 5.768 
464 1 8.110 -3.240 -6.548 
465 1 -10.341 -1.120 6.127 
466 1 14.787 -12.811 -8.414 
467 1 -8.864 5.338 -9.625 
468 1 -2.142 11.885 12.407 
469 1 -13.980 -1.531 -4.626 
470 1 -0.622 -11.474 12.804 
471 1 14.026 11.993 6.667 
472 1 11.311 12.426 1.982 
473 1 5.618 5.056 -7.568 
474 1 3.852 -3.887 -11.482 
475 1 -1.670 -4.169 9.839 
476 1 -14.948 -9.061 6.132 
477 1 3.637 -14.357 1.605 
478 1 -10.365 7.730 10.774 
479 1 -5.623 -8.478 -12.170 
480 1 -1.842 -2.529 8.234 
481 1 10.836 -14.500 1.085 
482 1 10.646 -14.682 -6.911 
483 1 -2.774 9.172 -3.674 
484 1 -7.502 -14.930 -11.286 
485 1 2.853 -11.978 -6.028 
486 1 9.387 -4.926 7.129 
487 1 -10.460 0.658 -12.370 
488 1 1.390 -6.782 -10.899 
489 1 -9.770 7.674 8.495 
490 1 11.864 -9.105 -0.524 
491 1 -11.609 7.042 -11.857 
492 1 -8.075 -9.130 0.692 
493 1 10.771 9.818 1.130 
494 1 -3.476 -10.886 8.435 
495 1 9.176 -6.974 -3.113 
496 1 -2.100 5.079 3.511 
497 1 10.259 0.428 -10.434 
498 1 -11.327 14.357 -6.838 
499 1 13.888 14.494 -8.474 
500 1 14.995 1.627 3.681 
501 2 -7.062 -7.845 7.672 
502 2 -5.699 -11.953 -12.785 
503 2 9.424 13.172 8.746 
504 2 -2.368 -9.458 0.705 
505 2 -12.938 -12.362 4.843 
506 2 10.112 6.452 8.158 
507 2 -1.815 14.291 8.034 
508 2 -10.256 6.041 9.999 
509 2 3.237 6.398 -2.741 
510 2 -14.945 0.627 -0.340 

Velocities

1 -0.017 -0.005 0.011 
2 0.011 -0.003 0.022 
3 -0.033 -0.018 -0.024 
4 -0.013 -0.008 -0.001 
5 0.013 0.027 0.008 
6 -0.011 -0.001 0.027 
7 0.015 -0.010 -0.018 
8 0.008 0.003 -0.034 
9 -0.003 -0.001 0.001 
10 0.017 -0.013 0.006 
11 0.031 -0.031 0.005 
12 0.025 0.014 0.003 
13 0.003 0.017 -0.012 
14 0.020 0.021 0.006 
15 0.002 -0.005 -0.005 
16 0.015 -0.010 -0.008 
17 0.007 0.003 0.012 
18 0.006 0.025 0.025 
19 -0.011 -0.007 -0.001 
20 0.006 -0.005 0.002 
21 -0.003 -0.034 0.021 
22 -0.003 -0.006 -0.001 
23 0.004 0.014 0.017 
24 0.031 0.025 -0.002 
25 0.014 -0.004 0.005 
26 0.007 -0.012 0.016 
27 0.002 0.003 -0.007 
28 -0.003 -0.019 0.004 
29 -0.023 0.018 0.007 
30 0.002 0.003 0.020 
31 0.008 -0.008 0.018 
32 -0.009 -0.005 0.002 
33 0.000 0.026 -0.004 
34 -0.014 0.001 0.012 
35 -0.017 -0.017 -0.027 
36 -0.014 -0.021 0.013 
37 0.002 -0.021 -0.013 
38 -0.003 0.005 -0.005 
39 -0.000 0.010 -0.005 
40 -0.001 -0.021 0.000 
41 0.021 -0.005 0.006 
42 0.027 0.012 -0.006 
43 0.016 -0.015 -0.002 
44 -0.006 -0.004 -0.008 
45 0.007 0.022 -0.013 
46 -0.006 0.008 0.007 
47 0.011 0.005 0.001 
48 -0.019 -0.025 -0.017 
49 -0.020 0.001 0.028 
50 0.008 0.001 -0.008 
51 0.001 0.006 -0.007 
52 -0.002 0.006 -0.013 
53 -0.002 0.005 0.002 
54 0.003 -0.021 -0.014 
55 -0.011 0.026 -0.006 
56 0.017 0.004 -0.000 
57 0.004 -0.027 -0.026 
58 0.023 -0.021 0.002 
59 -0.011 -0.021 0.031 
60 0.002 -0.017 -0.007 
61 0.022 -0.001 -0.019 
62 0.009 -0.020 -0.001 
63 -0.006 -0.003 -0.007 
64 -0.022 -0.012 0.016 
65 -0.025 0.020 0.003 
66 -0.013 -0.013 0.008 
67 0.011 -0.030 -0.007 
68 0.019 0.009 0.005 
69 -0.015 0.008 0.026 
70 -0.008 0.033 -0.017 
71 0.009 0.008 0.001 
72 -0.024 -0.027 0.004 
73 0.017 -0.008 -0.034 
74 0.016 -0.012 -0.004 
75 0.007 -0.005 0.034 
76 -0.002 -0.005 -0.007 
77 0.002 -0.006 -0.033 
78 0.008 0.012 0.024 
79 -0.012 0.009 0.016 
80 -0.007 0.000 0.026 
81 -0.002 -0.006 0.008 
82 -0.002 0.016 0.005 
83 -0.031 0.019 -0.007 
84 -0.001 0.012 0.012 
85 -0.006 0.021 -0.004 
86 0.014 0.012 0.016 
87 -0.016 -0.008 0.004 
88 -0.016 -0.010 -0.007 
89 -0.016 -0.006 0.010 
90 -0.006 0.027 -0.019 
91 -0.020 0.002 0.021 
92 0.025 0.004 0.001 
93 -0.009 0.001 -0.026 
94 0.000 0.025 -0.006 
95 -0.028 0.003 -0.020 
96 0.008 -0.001 -0.002 
97 0.008 0.003 -0.005 
98 0.002 -0.014 0.005 
99 -0.005 -0.004 -0.008 
100 -0.019 0.047 -0.036 
101 0.002 -0.000 -0.017 
102 -0.002 0.005 -0.010 
103 -0.011 -0.003 -0.003 
104 0.026 -0.003 0.004 
105 0.020 -0.002 -0.033 
106 0.007 0.022 -0.021 
107 -0.020 -0.001 -0.014 
108 0.007 0.007 0.004 
109 0.016 0.016 0.004 
110 0.012 0.001 0.024 
111 0.014 -0.015 0.005 
112 -0.007 -0.006 0.009 
113 0.006 -0.006 0.011 
114 -0.022 0.035 -0.009 
115 -0.013 0.006 -0.014 
116 -0.057 0.019 0.036 
117 -0.011 0.008 0.010 
118 0.006 -0.005 0.004 
119 0.001 -0.007 0.013 
120 -0.022 -0.026 0.015 
121 0.024 0.015 -0.001 
122 -0.045 -0.041 -0.016 
123 0.004 0.000 -0.019 
124 0.010 0.003 0.005 
125 -0.019 -0.008 0.009 
126 0.029 -0.002 0.021 
127 0.019 -0.004 -0.026 
128 -0.010 -0.004 0.006 
129 0.009 -0.018 0.015 
130 -0.009 -0.008 0.004 
131 -0.002 0.008 -0.003 
132 0.010 0.010 -0.008 
133 0.023 0.021 -0.005 
134 0.001 0.002 -0.008 
135 -0.010 0.004 -0.013 
136 0.008 -0.001 0.028 
137 0.002 -0.016 0.005 
138 0.001 -0.025 0.010 
139 0.029 0.010 0.001 
140 -0.016 -0.001 -0.011 
141 -0.009 0.003 0.006 
142 0.040 0.013 -0.015 
143 0.017 0.029 -0.016 
144 0.004 0.005 -0.009 
145 0.006 0.010 0.001 
146 -0.001 -0.006 0.015 
147 0.004 -0.011 -0.009 
148 -0.019 -0.021 -0.026 
149 0.024 0.012 -0.023 
150 -0.016 0.003 0.007 
151 -0.005 0.004 0.019 
152 0.003 -0.002 0.023 
153 -0.006 -0.000 0.020 
154 0.024 -0.013 0.002 
155 0.023 0.010 -0.017 
156 0.026 -0.011 -0.020 
157 0.005 0.007 0.007 
158 -0.026 0.002 -0.002 
159 -0.027 0.033 -0.028 
160 0.019 -0.013 0.006 
161 0.014 0.010 0.036 
162 0.007 0.003 0.006 
163 -0.007 -0.012 -0.011 
164 0.017 0.016 0.005 
165 -0.001 -0.002 -0.009 
166 0.016 0.002 0.001 
167 0.001 0.005 -0.003 
168 0.005 -0.005 0.025 
169 0.017 -0.003 0.011 
170 0.002 -0.020 -0.033 
171 -0.015 0.009 0.012 
172 0.035 -0.014 -0.025 
173 0.033 -0.017 0.009 
174 0.007 -0.016 0.002 
175 -0.036 0.001 0.005 
176 -0.000 0.008 -0.022 
177 -0.019 0.020 -0.007 
178 -0.035 -0.005 0.011 
179 -0.005 -0.013 -0.007 
180 -0.002 0.004 0.014 
181 0.008 -0.043 0.003 
182 0.011 0.012 -0.010 
183 -0.003 0.004 0.008 
184 0.002 -0.023 0.035 
185 -0.049 0.011 -0.008 
186 -0.012 0.007 0.002 
187 0.006 0.028 -0.016 
188 0.001 -0.004 -0.041 
189 0.006 0.031 0.006 
190 0.019 0.033 -0.000 
191 0.015 0.018 -0.010 
192 0.007 -0.000 -0.008 
193 0.008 0.003 0.022 
194 -0.008 -0.033 -0.014 
195 -0.009 -0.025 0.003 
196 0.002 0.016 -0.008 
197 -0.027 -0.019 0.003 
198 0.003 0.006 0.025 
199 0.024 -0.011 -0.003 
200 0.008 0.000 -0.004 
201 0.024 -0.024 -0.003 
202 0.014 0.000 0.004 
203 -0.016 -0.008 -0.021 
204 -0.007 -0.001 -0.011 
205 -0.015 -0.009 -0.012 
206 -0.028 -0.008 -0.010 
207 -0.004 0.008 0.005 
208 -0.004 0.034 0.002 
209 0.011 -0.018 0.018 
210 -0.014 0.000 -0.014 
211 -0.026 0.005 -0.006 
212 -0.009 0.013 -0.007 
213 0.005 0.014 0.001 
214 0.017 0.026 0.023 
215 -0.037 -0.023 0.017 
216 -0.028 -0.006 0.004 
217 -0.021 -0.013 0.026 
218 0.019 -0.000 0.011 
219 0.015 0.023 -0.007 
220 0.009 0.024 0.007 
221 -0.004 -0.026 -0.016 
222 -0.019 0.004 0.008 
223 0.008 -0.006 0.003 
224 -0.007 0.014 -0.016 
225 -0.036 0.013 0.003 
226 0.002 0.007 -0.002 
227 0.003 0.010 -0.013 
228 -0.011 0.026 0.020 
229 0.028 0.018 -0.002 
230 0.007 -0.003 -0.012 
231 0.022 -0.001 -0.002 
232 -0.012 -0.020 0.001 
233 -0.010 0.000 0.013 
234 -0.016 -0.001 -0.035 
235 -0.019 -0.014 -0.008 
236 0.006 -0.010 -0.004 
237 0.002 0.021 -0.031 
238 -0.015 0.027 -0.017 
239 -0.013 0.011 -0.006 
240 0.002 -0.000 0.006 
241 0.012 0.017 0.003 
242 0.031 0.002 -0.012 
243 -0.028 -0.020 -0.019 
244 -0.019 -0.025 -0.013 
245 0.002 -0.016 -0.003 
246 0.000 0.030 0.036 
247 0.021 -0.004 0.018 
248 -0.020 0.005 -0.008 
249 0.011 -0.010 0.000 
250 0.002 0.017 0.004 
251 -0.010 -0.027 0.011 
252 -0.000 -0.003 -0.016 
253 0.012 0.010 -0.003 
254 0.011 -0.002 0.005 
255 0.008 0.004 -0.004 
256 -0.000 0.018 -0.015 
257 -0.020 -0.023 0.007 
258 0.005 0.017 0.004 
259 0.004 -0.025 0.009 
260 0.005 0.004 0.003 
261 0.008 0.001 -0.006 
262 0.011 -0.013 -0.022 
263 -0.019 0.007 -0.008 
264 0.021 -0.002 0.007 
265 0.021 0.003 0.048 
266 -0.013 0.014 0.014 
267 0.013 -0.002 0.011 
268 -0.010 0.001 -0.001 
269 0.018 -0.019 -0.011 
270 -0.002 0.018 0.012 
271 0.000 -0.014 -0.008 
272 0.011 0.009 -0.023 
