86 1 1.954 -7.634 -15.400 
87 1 5.483 17.059 11.298 
88 1 12.692 -5.398 8.697 
89 1 -1.180 -10.206 -16.993 
90 1 10.372 3.619 -14.540 
91 1 -14.766 6.350 10.503 
92 1 16.292 8.667 13.630 
93 1 -16.153 9.674 13.208 
94 1 -0.712 -14.035 -2.702 
95 1 10.827 15.011 -0.498 
96 1 -5.557 10.268 9.912 
97 1 -9.205 1.514 -12.180 
98 1 16.751 -14.573 9.235 
99 1 -0.634 -3.988 -2.900 
100 1 -10.964 1.808 -3.536 
101 1 -16.070 2.767 16.023 
102 1 14.362 -16.151 -16.441 
103 1 -7.511 -18.805 11.597 
104 1 9.484 0.138 -4.614 
105 1 18.137 -16.717 -16.712 
106 1 11.267 13.703 13.087 
107 1 12.580 19.549 0.144 
108 1 -12.920 16.633 -14.036 
109 1 11.261 -12.680 1.717 
110 1 9.016 -3.717 -4.955 
111 1 -12.102 -12.103 -16.501 
112 1 5.281 -8.600 13.489 
113 1 -10.425 -9.196 -18.646 
114 1 -3.312 -9.576 17.352 
115 1 -8.318 5.890 -5.223 
116 1 -9.263 15.620 5.644 
117 1 -10.382 -17.889 7.737 
118 1 7.918 8.724 10.728 
119 1 -14.480 -2.453 -1.507 
120 1 -12.959 14.391 8.593 
121 1 -3.332 -1.070 -3.281 
122 1 -17.523 -5.847 -16.431 
123 1 12.540 -4.451 5.110 
124 1 17.689 2.304 -7.914 
125 1 -1.388 5.095 -3.008 
126 1 14.031 4.109 -14.058 
127 1 13.844 -4.439 19.514 
128 1 8.600 -0.704 17.772 
129 1 -16.992 -12.006 14.602 
130 1 13.232 -17.484 -11.187 
131 1 15.201 9.832 9.376 
132 1 13.327 -6.770 -1.902 
133 1 -7.722 -13.694 6.147 
134 1 -10.109 -9.407 4.126 
135 1 3.907 -3.918 4.688 
136 1 4.443 14.920 -0.075 
137 1 -5.637 5.734 2.851 
138 1 -10.830 -3.104 13.889 
139 1 -0.090 -4.965 18.975 
140 1 11.346 -13.131 6.710 
141 1 3.260 -17.664 -15.330 
142 1 -10.141 -11.279 16.631 
143 1 -1.449 5.655 3.968 
144 1 18.274 -4.040 -19.408 
145 1 14.753 -1.023 -9.446 
146 1 -3.330 18.545 -11.186 
147 1 8.605 -4.482 6.562 
148 1 -11.429 14.539 -2.172 
149 1 -18.640 1.357 9.428 
150 1 -15.396 -5.930 -2.956 
151 1 -13.947 -12.393 4.370 
152 1 14.419 17.656 -3.415 
153 1 -10.561 -6.522 -12.144 
154 1 -11.010 -17.858 16.726 
155 1 12.514 0.942 -15.864 
156 1 -8.287 4.041 -2.535 
157 1 0.381 -19.265 -2.713 
158 1 -11.164 3.541 -8.979 
159 1 -11.281 11.594 -0.365 
160 1 7.021 -0.856 -16.592 
161 1 11.037 5.038 17.966 
162 1 -1.573 -2.325 -9.552 
163 1 -15.724 -4.260 12.402 
164 1 10.379 12.940 8.510 
165 1 0.181 7.559 11.769 
166 1 4.923 -1.744 17.841 
167 1 -12.465 -9.913 13.093 
168 1 -18.556 8.962 -19.299 
169 1 5.532 19.241 8.232 
170 1 -9.061 15.353 -12.081 
171 1 -14.653 8.713 -18.645 
172 1 -19.151 -6.776 7.929 
173 1 -0.606 -14.926 10.785 
174 1 1.650 1.617 -14.288 
175 1 -3.067 18.817 0.831 
176 1 -13.392 5.627 14.149 
177 1 -0.532 1.103 6.953 
178 1 19.066 2.484 17.371 
179 1 17.156 -11.130 15.656 
180 1 8.575 -17.063 2.248 
181 1 -4.536 -13.765 -3.137 
182 1 1.049 -18.434 3.847 
183 1 5.061 3.566 -0.067 
184 1 2.268 7.258 -6.826 
185 1 3.993 4.410 18.280 
186 1 15.904 -13.133 -12.475 
187 1 2.686 14.077 -2.889 
188 1 -14.174 18.404 7.928 
189 1 -5.663 6.467 -8.563 
190 1 -8.214 -2.494 -18.608 
191 1 -2.729 1.296 13.242 
192 1 -7.374 5.732 18.207 
193 1 17.432 -10.199 7.193 
194 1 1.338 17.349 -0.403 
195 1 -11.638 -5.701 1.301 
196 1 4.637 -8.081 -19.259 
197 1 -15.963 10.050 -9.160 
198 1 14.848 -17.496 -5.120 
199 1 11.738 -12.499 12.461 
200 1 -4.649 12.296 -6.114 
