92 1 -2.254 3.780 -14.843 
93 1 -13.561 5.411 -11.353 
94 1 -9.319 -13.508 7.462 
95 1 -3.625 -1.023 1.455 
96 1 7.715 17.519 -5.569 
97 1 -8.559 -0.254 -10.040 
98 1 12.461 16.110 0.122 
99 1 -0.910 -11.015 18.540 
100 1 18.036 -6.023 3.935 
101 1 -8.646 1.578 -14.605 
102 1 -0.462 -15.733 4.897 
103 1 5.222 4.258 -5.139 
104 1 1.802 -13.149 -2.902 
105 1 -15.477 5.929 3.950 
106 1 12.833 -16.720 -11.599 
107 1 12.298 -18.596 7.504 
108 1 5.457 15.869 -15.280 
109 1 -13.821 12.024 -18.727 
110 1 -6.721 -9.301 -3.346 
111 1 13.006 -7.675 3.581 
112 1 13.052 -2.149 -2.714 
113 1 5.786 12.385 -16.730 
114 1 -2.999 -4.843 15.994 
115 1 -7.985 1.665 0.604 
116 1 6.148 12.956 -8.082 
117 1 4.626 13.870 10.437 
118 1 -1.034 -12.532 7.636 
119 1 16.495 -9.278 6.020 
120 1 0.238 -0.040 16.727 
121 1 -12.815 14.583 5.355 
122 1 -6.318 10.851 -13.445 
123 1 2.590 -2.494 -7.158 
124 1 17.366 -10.634 1.110 
125 1 9.539 -10.935 11.211 
126 1 -4.613 -12.052 -3.073 
127 1 15.864 -1.310 0.541 
128 1 -3.324 -18.398 3.943 
129 1 7.052 14.469 7.207 
130 1 16.279 -15.997 13.149 
131 1 -9.806 9.397 -14.681 
132 1 -15.292 11.253 16.432 
133 1 5.142 -13.050 -9.287 
134 1 16.132 -2.254 16.914 
135 1 17.701 6.717 -9.960 
136 1 17.998 2.460 -3.623 
137 1 -0.377 -5.633 -0.062 
138 1 -0.256 -13.019 12.363 
139 1 -1.376 15.359 -3.550 
140 1 -4.199 -15.262 10.370 
141 1 10.593 11.161 -18.593 
142 1 -8.618 -2.211 -1.339 
143 1 13.551 -5.572 15.849 
144 1 -5.788 -10.809 -19.541 
145 1 -1.123 7.505 -12.321 
146 1 4.388 4.948 -17.469 
147 1 2.672 5.005 -3.224 
148 1 -14.255 -19.160 -11.059 
149 1 -7.675 -5.498 -9.159 
150 1 3.223 19.575 -19.302 
151 1 18.383 1.623 -7.352 
152 1 -18.648 12.664 19.293 
153 1 0.587 3.766 19.170 
154 1 8.112 0.183 -6.137 
155 1 5.970 9.713 7.685 
156 1 15.103 11.088 15.018 
157 1 -6.249 15.380 -9.561 
158 1 -18.342 16.182 13.146 
159 1 -5.542 -12.280 6.689 
160 1 18.105 -6.939 -18.958 
161 1 16.415 -16.408 7.435 
162 1 19.255 -11.191 -11.249 
163 1 15.536 -14.159 5.272 
164 1 -7.052 17.478 9.414 
165 1 -13.044 -14.866 5.120 
166 1 -7.446 17.715 16.242 
167 1 15.577 7.541 0.069 
168 1 10.056 -5.336 16.670 
169 1 5.245 6.153 1.159 
170 1 9.888 -13.763 -8.567 
171 1 -18.618 -8.146 -12.202 
172 1 -5.379 16.002 0.960 
173 1 15.269 17.694 -18.397 
174 1 -17.684 -5.868 -6.379 
175 1 9.515 10.911 17.552 
176 1 -3.126 6.724 -18.541 
177 1 16.982 -5.829 -13.679 
178 1 -12.623 17.618 2.898 
179 1 15.766 16.029 4.594 
180 1 13.448 2.452 -13.136 
181 1 -11.189 -4.890 -4.082 
182 1 16.288 -10.560 -13.739 
183 1 9.912 15.032 -17.277 
184 1 16.164 -5.164 7.792 
185 1 17.200 6.556 8.015 
186 1 -0.300 -4.231 12.433 
187 1 2.544 2.262 -13.627 
188 1 -15.072 8.196 -0.065 
189 1 -18.274 6.356 17.505 
190 1 0.391 18.016 10.375 
191 1 -5.677 -12.537 2.154 
192 1 14.501 14.391 10.949 
193 1 -3.237 7.743 7.098 
194 1 -18.565 8.695 -18.669 
195 1 15.868 4.907 -19.206 
196 1 -10.423 -15.140 19.154 
197 1 0.115 -16.947 10.569 
198 1 -7.742 -9.743 -16.790 
199 1 5.439 6.921 -14.172 
200 1 3.139 11.819 -19.102 
