92 1 2.051 7.617 -12.056 
93 1 -6.924 2.490 -10.301 
94 1 -7.099 -13.125 7.222 
95 1 -2.947 -0.199 -0.754 
96 1 5.007 -14.000 -0.605 
97 1 -8.350 -0.636 -7.723 
98 1 -17.713 12.980 0.404 
99 1 2.089 -13.700 15.382 
100 1 15.506 -10.641 6.163 
101 1 -10.186 0.628 -13.857 
102 1 -5.570 -10.968 2.533 
103 1 4.380 1.178 -9.054 
104 1 -2.239 -14.566 -5.362 
105 1 17.260 1.512 7.014 
106 1 9.283 -13.897 -7.376 
107 1 16.819 -16.123 7.357 
108 1 2.105 17.044 -14.285 
109 1 -12.503 12.434 15.740 
110 1 -8.930 -5.093 2.862 
111 1 12.202 -2.718 0.153 
112 1 10.761 0.865 -5.627 
113 1 9.728 13.555 -13.145 
114 1 -4.606 -9.206 11.513 
115 1 -8.318 1.338 0.757 
116 1 -0.651 14.464 -1.799 
117 1 3.947 10.289 9.600 
118 1 -2.974 -13.459 8.851 
119 1 -15.947 -3.587 7.621 
120 1 -2.067 -1.216 16.263 
121 1 -14.182 14.228 4.753 
122 1 -5.411 7.896 -12.710 
123 1 2.495 -3.447 -6.126 
124 1 12.662 -7.992 3.905 
125 1 7.791 -14.485 12.467 
126 1 -3.615 -7.569 -4.553 
127 1 15.228 -1.353 3.607 
128 1 -3.763 17.854 -0.152 
129 1 9.331 17.583 4.036 
130 1 14.211 -14.419 13.000 
131 1 -7.814 9.316 -6.912 
132 1 -8.646 5.834 17.484 
133 1 3.559 -10.190 -3.370 
134 1 16.179 -3.871 12.079 
135 1 16.995 3.410 -10.468 
136 1 15.705 4.115 -6.447 
137 1 3.036 -8.148 3.454 
138 1 -1.970 -16.982 9.853 
139 1 3.326 14.929 2.224 
140 1 -6.246 -12.660 10.840 
141 1 12.017 7.100 16.774 
142 1 -2.237 -4.352 -2.941 
143 1 15.638 1.218 17.244 
144 1 -7.255 -11.432 -17.166 
145 1 1.558 8.774 -8.792 
146 1 4.157 4.474 -17.280 
147 1 0.270 3.445 -3.263 
148 1 -14.747 -14.433 -9.832 
149 1 -6.740 -6.284 -6.895 
150 1 0.254 10.458 -17.512 
151 1 16.588 -2.015 -4.233 
152 1 -16.812 11.842 16.719 
153 1 3.824 4.348 -12.207 
154 1 5.346 -3.920 0.513 
155 1 5.170 4.631 8.167 
156 1 13.494 -17.096 9.436 
157 1 -5.569 17.488 -10.128 
158 1 -12.289 12.927 8.389 
159 1 -14.604 -3.126 11.495 
160 1 -16.716 -7.546 -16.390 
161 1 11.265 12.014 9.954 
162 1 -17.975 -6.731 -10.567 
163 1 14.791 -12.454 1.687 
164 1 -2.786 14.883 11.659 
165 1 -4.962 14.402 -1.653 
166 1 -6.345 17.984 13.312 
167 1 14.730 2.449 -1.547 
168 1 10.470 -3.972 -16.585 
169 1 4.607 6.843 3.430 
170 1 11.747 -10.215 -6.907 
171 1 -17.014 -10.840 -13.302 
172 1 -4.418 15.850 3.379 
173 1 17.918 16.878 -15.121 
174 1 -13.645 -7.365 -3.522 
175 1 9.833 8.371 14.225 
176 1 -0.672 5.658 13.093 
177 1 -15.392 -5.814 -12.279 
178 1 -8.362 13.496 1.024 
179 1 17.598 11.320 4.440 
180 1 12.239 1.857 -13.149 
181 1 -6.694 -1.734 0.746 
182 1 16.650 -14.083 -13.226 
183 1 8.225 16.634 16.584 
184 1 12.034 -3.938 7.714 
185 1 11.239 5.956 6.418 
186 1 0.573 -2.419 10.463 
187 1 3.733 0.640 -6.142 
188 1 17.560 3.576 -3.528 
189 1 -14.475 9.778 -16.720 
190 1 -0.484 -11.665 5.878 
191 1 -4.020 -6.376 5.433 
192 1 11.361 9.173 7.858 
193 1 -1.256 8.789 4.816 
194 1 17.384 9.788 -14.474 
195 1 15.587 3.802 14.651 
196 1 -15.230 -17.111 15.129 
197 1 -4.548 -9.299 7.204 
198 1 -3.615 -10.706 17.538 
199 1 0.975 6.202 -16.266 
200 1 2.301 14.294 -16.825 
