62 1 14.882 -17.493 15.737 
63 1 13.862 11.784 13.435 
64 1 -9.514 -7.329 8.858 
65 1 -1.469 -13.088 5.362 
66 1 2.508 16.735 5.958 
67 1 -5.523 16.341 -14.632 
68 1 -4.428 -6.210 0.904 
69 1 -2.452 1.629 -13.203 
70 1 -2.822 -13.585 -9.469 
71 1 12.211 -1.828 11.385 
72 1 -10.305 -8.748 -1.998 
73 1 -11.372 13.906 15.269 
74 1 17.557 5.036 16.605 
75 1 -9.773 3.909 -7.910 
76 1 10.489 5.901 -3.975 
77 1 17.732 16.463 -11.461 
78 1 -3.041 8.159 12.184 
79 1 -5.899 8.868 -15.726 
80 1 -1.698 -8.718 5.090 
81 1 -17.605 5.021 2.321 
82 1 1.362 0.694 13.042 
83 1 -0.984 -5.100 6.637 
84 1 -5.861 12.178 -3.191 
85 1 -15.834 11.204 3.776 
86 1 -2.599 -8.192 -13.427 
87 1 3.521 12.506 8.397 
88 1 11.954 -5.051 8.417 
89 1 1.150 -5.276 -13.805 
90 1 14.520 2.818 -10.286 
91 1 -7.647 11.275 9.271 
92 1 4.182 7.866 8.595 
93 1 -12.965 10.022 14.237 
94 1 0.698 17.266 -5.333 
95 1 6.155 14.652 -2.010 
96 1 -6.356 10.176 6.302 
97 1 -7.534 0.094 -10.389 
98 1 -17.268 -16.273 5.738 
99 1 -0.801 -6.275 -2.485 
100 1 -13.938 1.546 0.166 
101 1 -15.376 -6.746 7.427 
102 1 12.600 -8.945 -15.954 
103 1 -5.830 14.203 11.146 
104 1 12.124 -2.749 -4.428 
105 1 15.744 -17.270 -14.725 
106 1 7.578 14.712 8.743 
107 1 7.463 -17.567 2.136 
108 1 -11.125 13.398 -13.681 
109 1 10.238 -9.309 4.037 
110 1 1.342 -3.451 -3.116 
111 1 -11.160 -10.705 -15.309 
112 1 1.251 -9.017 7.969 
113 1 -8.731 -6.473 -14.832 
114 1 -6.819 -7.851 16.482 
115 1 -8.185 5.792 -5.707 
116 1 -13.164 13.234 5.659 
117 1 -10.789 -14.289 6.729 
118 1 7.577 9.369 11.647 
119 1 -12.145 3.727 -4.007 
120 1 -11.393 12.595 8.435 
121 1 -3.239 -4.598 -5.065 
122 1 9.611 -10.563 -14.433 
123 1 11.108 -1.680 6.489 
124 1 17.391 4.855 -3.633 
125 1 -6.690 10.103 -9.266 
126 1 16.484 2.334 -13.827 
127 1 14.661 -0.247 17.801 
128 1 11.740 -0.556 16.602 
129 1 -13.957 -12.643 -15.584 
130 1 12.996 -16.016 -10.237 
131 1 15.712 6.405 5.804 
132 1 12.689 -6.304 -3.481 
133 1 -1.737 10.053 6.623 
134 1 -9.547 -12.194 0.999 
135 1 7.556 -2.387 4.086 
136 1 2.099 16.940 1.510 
137 1 -8.477 5.480 1.890 
138 1 -13.294 -2.405 9.489 
139 1 0.717 -5.635 16.269 
140 1 12.538 -11.264 6.480 
141 1 2.516 -17.427 -14.647 
142 1 -5.511 -12.423 16.728 
143 1 -2.894 7.400 3.183 
144 1 17.877 -7.045 13.865 
145 1 11.163 -1.109 -7.314 
146 1 -1.722 14.818 -8.023 
147 1 3.778 -5.007 5.551 
148 1 -12.008 13.224 -0.338 
149 1 -16.611 6.223 9.723 
150 1 -13.458 -7.279 -0.030 
151 1 -9.425 -17.375 9.445 
152 1 11.063 16.255 -1.612 
153 1 -8.746 -5.402 -10.317 
154 1 -10.711 -17.858 -17.379 
155 1 10.186 8.475 -8.614 
156 1 -9.154 2.462 -0.729 
157 1 4.124 -17.144 -1.656 
158 1 -12.069 -0.750 -14.019 
159 1 -9.933 9.760 -1.634 
160 1 2.055 -2.641 -17.504 
161 1 8.548 0.372 15.652 
162 1 2.055 -1.118 -8.306 
163 1 -16.654 -6.163 17.031 
164 1 10.365 12.829 13.828 
165 1 0.339 -4.793 12.154 
166 1 6.627 -3.458 15.788 
167 1 -14.861 -4.266 15.030 
168 1 17.480 12.889 16.154 
169 1 10.024 17.627 12.283 
170 1 -6.746 -17.218 -12.289 
171 1 -9.816 7.107 -12.519 
172 1 15.841 -6.866 9.713 
173 1 0.732 -6.240 4.004 
174 1 2.598 1.753 -11.620 
175 1 -1.255 16.327 0.974 
176 1 -10.267 6.368 11.130 
177 1 -0.554 2.072 3.122 
178 1 -17.347 0.174 16.369 
179 1 15.309 -7.918 17.444 
180 1 1.756 -11.721 3.364 
181 1 -2.538 -17.341 -8.224 
182 1 -5.601 -11.817 4.226 
183 1 2.707 -0.061 2.275 
184 1 8.306 6.757 -12.435 
185 1 9.527 2.910 10.640 
186 1 17.343 -7.473 -13.097 
187 1 3.437 14.799 -4.690 
188 1 -13.779 17.394 8.367 
189 1 -2.158 13.703 -2.288 
190 1 -2.857 -3.152 -16.857 
191 1 -2.660 3.436 16.038 
192 1 -3.745 5.972 -14.183 
193 1 16.094 -15.328 11.228 
194 1 2.041 13.502 -0.273 
195 1 -17.943 -6.917 -0.461 
196 1 5.999 -5.956 -14.591 
197 1 -14.417 8.113 -8.896 
198 1 10.881 -17.044 -4.044 
199 1 11.107 -14.377 12.267 
200 1 0.436 9.598 -7.030 
