62 1 -7.861 -6.023 2.781 
63 1 7.234 -8.323 11.824 
64 1 3.879 6.635 3.197 
65 1 7.776 -13.734 6.237 
66 1 6.357 4.891 10.657 
67 1 -12.522 4.051 2.968 
68 1 2.309 -2.889 5.934 
69 1 0.153 11.341 -12.059 
70 1 9.795 -10.922 5.814 
71 1 6.880 6.708 1.776 
72 1 -10.131 -9.341 -13.536 
73 1 9.798 10.964 11.859 
74 1 3.831 1.799 6.747 
75 1 -11.091 -4.985 -6.200 
76 1 9.485 -10.170 0.845 
77 1 -1.626 9.402 12.701 
78 1 6.717 -3.453 -3.742 
79 1 4.774 -7.581 7.627 
80 1 -13.711 -6.256 -9.453 
81 1 -6.289 13.111 -12.181 
82 1 8.829 -7.828 4.507 
83 1 2.135 -8.781 12.900 
84 1 -2.124 8.940 -10.212 
85 1 -3.372 12.342 13.493 
86 1 0.858 9.529 0.958 
87 1 3.786 8.358 0.446 
88 1 -6.251 -1.154 11.085 
89 1 -9.258 -13.461 -2.010 
90 1 -0.353 -1.344 -3.433 
91 1 -11.195 -10.874 9.913 
92 1 -0.138 4.957 -11.359 
93 1 -8.544 0.303 -10.054 
94 1 -5.103 -10.825 8.290 
95 1 -1.709 -4.040 0.345 
96 1 7.586 -9.865 -2.544 
97 1 -10.147 1.251 -6.754 
98 1 9.225 12.484 -2.625 
99 1 1.769 -8.094 -11.074 
100 1 8.859 -6.057 -2.207 
101 1 -5.336 2.706 -10.618 
102 1 -1.345 7.381 -1.569 
103 1 4.250 3.716 -2.527 
104 1 1.990 -11.753 -9.395 
105 1 13.506 -0.984 4.583 
106 1 5.056 13.320 -2.479 
107 1 12.961 -12.783 3.615 
108 1 9.640 9.301 -7.911 
109 1 -11.314 10.547 -12.308 
110 1 -1.883 -6.354 -3.782 
111 1 10.005 -1.145 -2.222 
112 1 6.865 1.162 -5.743 
113 1 6.958 12.895 10.252 
114 1 -2.801 -7.823 7.800 
115 1 -5.526 1.202 1.397 
116 1 2.234 5.864 -1.416 
117 1 -0.499 6.459 4.127 
118 1 1.186 -11.727 9.955 
119 1 -8.807 -2.227 5.096 
120 1 -3.706 1.946 11.488 
121 1 -11.002 13.633 6.144 
122 1 -4.302 6.886 -4.153 
123 1 2.533 -3.641 -3.646 
124 1 6.577 -4.319 1.387 
125 1 13.572 -8.493 10.962 
126 1 -2.717 -9.266 -10.562 
127 1 -9.454 0.329 -1.686 
128 1 -5.210 -8.362 -1.388 
129 1 1.609 8.930 5.443 
130 1 6.732 -4.508 9.986 
131 1 -6.518 3.755 -2.495 
132 1 -10.354 6.426 8.001 
133 1 6.113 -10.390 -11.210 
134 1 -13.242 -2.138 8.630 
135 1 8.066 5.492 -4.899 
136 1 -11.777 3.749 -4.807 
137 1 2.613 -4.907 -0.586 
138 1 -2.438 -10.769 1.493 
139 1 2.092 10.038 -3.442 
140 1 -1.415 -7.835 11.214 
141 1 3.744 3.858 -12.167 
142 1 1.062 2.120 -1.404 
143 1 6.682 1.439 9.958 
144 1 -5.262 -11.361 -12.269 
145 1 -5.314 7.756 13.621 
146 1 2.907 3.317 9.848 
147 1 -6.795 5.901 -6.834 
148 1 -8.346 -10.646 -7.619 
149 1 -4.625 -7.415 -7.864 
150 1 2.996 12.991 9.177 
151 1 13.219 -3.064 -2.595 
152 1 12.965 -13.169 12.055 
153 1 -0.252 0.996 -11.316 
154 1 4.212 -0.801 -1.215 
155 1 6.086 5.366 5.788 
156 1 4.961 12.344 12.994 
157 1 5.869 9.250 13.221 
158 1 -13.158 8.674 10.287 
159 1 -10.123 -4.121 10.377 
160 1 9.641 -3.687 -9.562 
161 1 13.183 -13.219 7.419 
162 1 -13.685 -11.849 -8.374 
163 1 6.771 -10.088 3.106 
164 1 -4.648 9.922 8.909 
165 1 -4.848 9.863 4.951 
166 1 -7.820 9.328 12.006 
167 1 -13.603 -0.555 0.228 
168 1 5.542 -5.314 12.936 
169 1 2.890 -0.061 3.380 
170 1 10.791 -10.358 -11.815 
171 1 -8.888 -2.861 -13.515 
172 1 -0.174 12.305 5.406 
173 1 11.773 13.390 -12.151 
174 1 -12.084 -1.996 -4.786 
175 1 9.894 7.610 7.084 
176 1 0.329 0.775 5.947 
177 1 -7.524 -3.077 -10.616 
178 1 -5.588 -13.576 1.277 
179 1 8.208 13.691 2.630 
180 1 10.235 8.811 -11.866 
181 1 -6.068 -4.374 -5.459 
182 1 8.110 -6.714 -11.169 
183 1 3.327 11.872 -11.034 
184 1 9.954 -1.892 5.922 
185 1 9.433 7.754 -0.355 
186 1 -5.973 -2.953 7.826 
187 1 2.126 4.211 -7.940 
188 1 -13.531 7.719 5.082 
189 1 -12.042 2.475 -12.257 
190 1 3.553 13.730 5.595 
191 1 -0.202 -5.770 5.457 
192 1 8.114 7.676 10.002 
193 1 -1.670 3.532 6.452 
194 1 -12.293 5.955 -10.705 
195 1 -13.137 -2.841 -12.276 
196 1 -7.746 -6.840 -11.621 
197 1 -4.171 13.245 6.741 
198 1 -10.519 -8.802 -5.287 
199 1 -0.340 3.281 11.165 
200 1 -2.874 6.482 -7.565 
