129 1 -8.051 -1.857 5.500 
130 1 -0.936 9.780 11.280 
131 1 -10.293 -9.036 -13.539 
132 1 14.466 -9.430 -12.718 
133 1 -13.525 10.464 7.023 
134 1 13.853 13.259 0.291 
135 1 10.920 10.309 0.938 
136 1 6.088 -12.594 12.699 
137 1 -5.715 -2.114 -6.755 
138 1 12.467 -10.209 14.888 
139 1 5.322 5.010 1.993 
140 1 -10.679 14.062 9.842 
141 1 -8.820 -12.030 -4.687 
142 1 8.148 12.331 -8.121 
143 1 6.985 -4.465 -0.432 
144 1 -6.731 13.620 5.419 
145 1 -0.622 1.724 1.447 
146 1 5.737 -2.378 -10.332 
147 1 4.022 -10.716 7.175 
148 1 -7.545 1.761 -5.701 
149 1 -0.053 13.279 -4.292 
150 1 0.386 11.271 4.838 
151 1 -2.460 -14.841 1.423 
152 1 6.760 -7.298 -14.702 
153 1 12.896 -12.719 5.220 
154 1 -2.617 -0.349 5.737 
155 1 7.517 -7.310 10.955 
156 1 8.443 12.722 1.581 
157 1 -5.718 0.560 11.424 
158 1 1.539 8.846 0.809 
159 1 12.435 -6.794 -6.391 
160 1 -8.548 -4.923 -14.039 
161 1 9.336 5.648 -1.830 
162 1 -12.739 0.502 5.620 
163 1 -10.608 9.472 3.168 
164 1 -10.927 7.669 9.066 
165 1 8.027 8.211 1.900 
166 1 -11.681 -8.342 4.244 
167 1 -6.195 -2.266 8.807 
168 1 -2.528 -9.151 -6.484 
169 1 -2.257 8.989 -12.523 
170 1 3.797 8.212 -7.417 
171 1 9.839 1.725 14.919 
172 1 12.937 0.255 7.865 
173 1 2.728 6.917 5.178 
174 1 -2.269 -6.975 -2.935 
175 1 5.552 13.448 5.462 
176 1 2.464 -15.054 4.480 
177 1 12.567 -12.516 8.248 
178 1 -4.256 13.571 -8.279 
179 1 -4.845 1.268 2.058 
180 1 -0.810 6.576 -14.650 
181 1 12.742 5.725 -6.820 
182 1 10.087 7.822 -12.098 
183 1 9.056 -0.134 -5.778 
184 1 8.206 3.881 -12.044 
185 1 -12.602 13.440 2.440 
186 1 -0.057 -3.631 -5.132 
187 1 -12.387 -11.675 -1.845 
188 1 -4.272 9.707 -1.857 
189 1 -8.042 8.944 6.520 
190 1 -3.827 14.680 -14.729 
191 1 -6.355 9.950 1.544 
192 1 -14.300 -5.055 -8.803 
193 1 -2.771 -4.472 6.509 
194 1 -7.582 3.940 14.258 
195 1 15.044 5.340 10.011 
196 1 -10.893 3.312 8.364 
197 1 10.365 -13.426 11.525 
198 1 4.760 -0.515 2.060 
199 1 -6.144 -7.558 -13.309 
200 1 -5.000 -10.494 0.701 
