70 1 0.955 -7.553 -9.869 
71 1 6.378 0.311 6.642 
72 1 -10.620 -6.723 -0.845 
73 1 -8.550 12.101 10.752 
74 1 -12.815 5.469 -14.613 
75 1 14.417 5.111 -1.901 
76 1 3.732 11.444 -5.813 
77 1 -15.014 -14.855 -10.583 
78 1 -1.345 -1.440 3.956 
79 1 -8.204 8.747 -13.004 
80 1 -0.059 -8.198 1.115 
81 1 -13.347 -0.969 2.809 
82 1 0.860 1.055 12.580 
83 1 -5.036 -11.626 4.955 
84 1 -5.738 11.237 -7.124 
85 1 -14.610 13.214 5.739 
86 1 -0.956 -10.644 -8.449 
87 1 1.666 13.544 12.132 
88 1 8.615 -5.355 2.037 
89 1 0.724 -0.533 -10.733 
90 1 6.251 6.009 -7.075 
91 1 -7.357 6.985 13.958 
92 1 9.137 9.977 14.918 
93 1 15.101 5.469 10.056 
94 1 -2.510 12.177 -1.373 
95 1 5.442 14.576 -1.999 
96 1 -4.678 10.478 10.474 
97 1 -4.605 2.970 -8.377 
98 1 -13.214 -13.118 0.519 
99 1 -5.444 -1.005 3.127 
100 1 -9.531 -0.546 -2.179 
101 1 9.233 -3.958 5.692 
102 1 9.260 -11.006 -14.294 
103 1 -2.772 -13.088 12.051 
104 1 9.294 -4.480 -7.350 
105 1 12.585 13.696 -13.271 
106 1 7.664 12.696 8.041 
107 1 8.914 -14.685 -0.497 
108 1 -11.194 -12.740 -9.335 
109 1 10.661 -6.367 -2.182 
110 1 -0.071 -2.835 -3.022 
111 1 -6.722 -9.670 -14.711 
112 1 5.713 -13.890 9.527 
113 1 -5.797 -1.893 -13.423 
114 1 -3.674 -9.137 13.245 
115 1 -4.925 3.556 -5.037 
116 1 -11.903 11.457 2.928 
117 1 -13.498 -12.755 12.804 
118 1 3.526 11.713 10.138 
119 1 -9.408 -3.143 0.319 
120 1 -7.056 12.771 4.648 
121 1 -1.878 -0.337 0.643 
122 1 14.462 -1.604 -14.246 
123 1 9.671 3.984 2.573 
124 1 9.761 -0.788 -10.484 
125 1 -3.313 10.015 -10.457 
126 1 -6.976 2.957 -12.530 
127 1 10.074 -2.456 15.111 
128 1 7.375 1.350 10.687 
129 1 -8.784 -5.935 10.205 
130 1 11.675 -13.189 -9.396 
131 1 9.386 -1.875 8.414 
132 1 4.407 -2.239 0.223 
133 1 -7.683 -13.873 4.971 
134 1 -6.356 -7.260 1.316 
135 1 6.257 -10.026 1.352 
136 1 5.254 -14.313 4.741 
137 1 -2.873 3.020 5.195 
138 1 -11.113 -2.202 9.064 
139 1 2.874 -4.570 14.025 
140 1 -11.265 -12.823 3.859 
141 1 -0.271 -13.845 -10.853 
142 1 -5.476 -5.473 -14.756 
143 1 -3.003 4.943 8.464 
144 1 13.421 -3.757 9.804 
145 1 10.397 -1.297 -6.978 
146 1 -3.326 8.697 -7.320 
147 1 -0.238 -6.886 4.577 
148 1 -3.196 13.707 2.421 
149 1 -12.947 -0.039 -5.647 
150 1 -13.076 -5.541 -4.059 
151 1 -5.890 -2.891 -3.111 
152 1 10.146 -14.901 -3.451 
153 1 -7.904 -8.547 -9.315 
154 1 -6.422 -15.034 12.716 
155 1 3.624 3.565 -8.332 
156 1 -6.821 2.924 -2.186 
157 1 -0.886 -13.635 -5.751 
158 1 -10.021 -1.571 -13.967 
159 1 -11.400 4.543 5.872 
160 1 6.848 1.701 15.050 
161 1 7.444 2.184 -11.653 
162 1 0.362 9.228 -6.804 
163 1 -8.629 -2.988 11.289 
164 1 10.061 0.547 12.682 
165 1 1.062 -1.391 8.302 
166 1 4.710 -0.994 -13.350 
167 1 -11.346 0.028 12.529 
168 1 -14.589 10.914 11.922 
169 1 -0.093 13.668 8.549 
170 1 -4.112 -14.742 -13.269 
171 1 -6.493 7.810 -10.034 
172 1 11.134 -6.371 8.078 
173 1 -1.901 -13.423 9.109 
174 1 3.007 0.469 -6.291 
175 1 -7.914 11.945 1.107 
176 1 -9.927 9.139 10.762 
177 1 1.195 -0.203 0.806 
178 1 13.408 0.883 9.052 
179 1 -13.474 -6.446 12.446 
180 1 7.110 -9.170 4.746 
181 1 -6.940 -11.178 -0.440 
182 1 0.125 10.835 4.341 
183 1 4.785 3.580 -4.183 
184 1 1.828 11.200 -13.057 
185 1 4.271 4.311 9.047 
186 1 12.578 -12.892 -6.076 
187 1 5.380 9.688 -2.446 
188 1 -11.014 13.891 5.824 
189 1 -1.248 5.842 -9.096 
190 1 -8.597 -5.003 -9.339 
191 1 -1.012 1.330 9.313 
192 1 -3.539 3.378 14.671 
193 1 -13.513 -9.820 3.597 
194 1 1.829 12.390 -0.906 
195 1 -12.661 -2.996 -0.940 
196 1 3.165 -6.185 -12.806 
197 1 -9.578 7.923 -3.657 
198 1 5.812 -13.019 -5.217 
199 1 7.800 -7.005 -14.676 
200 1 -4.632 9.019 -13.226 
