62 1 -8.611 -9.269 9.877 
63 1 6.182 1.181 -9.710 
64 1 -5.875 -6.066 3.678 
65 1 -2.753 -6.721 -0.039 
66 1 3.087 9.560 2.681 
67 1 4.855 -11.308 -7.432 
68 1 -1.625 -3.546 1.020 
69 1 -2.707 -2.571 -6.889 
70 1 -2.853 -1.783 -3.620 
71 1 6.745 -2.860 5.283 
72 1 6.993 -6.844 -2.039 
73 1 -2.303 6.103 -10.737 
74 1 -11.502 2.136 10.164 
75 1 -11.450 3.186 -3.937 
76 1 10.602 -9.037 -0.010 
77 1 10.020 11.436 -10.394 
78 1 -4.016 1.532 6.024 
79 1 -1.074 2.138 9.431 
80 1 -0.121 -4.576 -1.911 
81 1 -11.032 1.241 2.841 
82 1 1.972 2.620 10.695 
83 1 1.068 -8.524 0.065 
84 1 -4.968 4.777 3.456 
85 1 9.123 -11.467 8.867 
86 1 1.292 -9.304 -4.885 
87 1 5.382 6.144 5.560 
88 1 4.850 -0.410 9.725 
89 1 -5.186 -9.746 -8.582 
90 1 3.258 8.519 10.639 
91 1 -3.176 4.821 6.654 
92 1 7.594 5.263 8.346 
93 1 -8.549 3.029 7.700 
94 1 -3.126 11.500 -6.240 
95 1 2.495 7.434 0.198 
96 1 0.971 9.543 7.809 
97 1 -0.625 -8.341 11.500 
98 1 -10.759 6.652 8.400 
99 1 -5.784 -1.774 2.875 
100 1 8.446 0.295 3.662 
101 1 8.383 1.376 8.879 
102 1 11.258 -6.010 -0.536 
103 1 -7.783 9.623 7.268 
104 1 9.642 -0.104 -5.172 
105 1 8.920 -7.723 -8.944 
106 1 7.012 8.918 11.405 
107 1 7.603 7.141 -0.182 
108 1 -8.098 -10.386 -6.400 
109 1 9.645 -5.957 2.893 
110 1 -0.323 0.272 -6.098 
111 1 -3.337 -1.370 -10.499 
112 1 10.017 8.630 3.388 
113 1 -6.311 -2.174 -6.483 
114 1 -4.232 8.711 -11.161 
115 1 -8.732 5.549 -2.439 
116 1 -5.434 9.512 1.187 
117 1 -8.320 11.464 4.284 
118 1 4.406 3.446 8.768 
119 1 -6.841 -0.262 -1.617 
120 1 -6.694 -9.318 2.849 
121 1 0.099 4.763 1.317 
122 1 -9.784 -3.110 -8.148 
123 1 8.064 -2.922 -1.408 
124 1 8.587 0.599 -0.079 
125 1 -5.600 3.239 -2.516 
126 1 -9.914 4.231 -10.967 
127 1 4.064 -1.412 -9.748 
128 1 7.373 -6.558 -11.617 
129 1 -10.767 11.369 10.825 
130 1 6.676 -9.764 1.554 
131 1 -9.039 -1.662 5.583 
132 1 11.039 -2.317 4.133 
133 1 -1.908 8.812 0.995 
134 1 -6.106 -7.871 -3.699 
135 1 2.046 0.383 -2.068 
136 1 -2.624 -10.175 0.095 
137 1 2.559 2.886 1.737 
138 1 -8.526 -4.569 4.830 
139 1 -5.924 4.510 10.167 
140 1 -9.784 -9.241 6.019 
141 1 1.021 10.797 -5.788 
142 1 -7.205 -5.905 -9.075 
143 1 -4.234 0.135 0.934 
144 1 10.134 -8.661 10.352 
145 1 11.154 -3.242 -3.447 
146 1 -7.474 10.696 -4.225 
147 1 6.819 -4.513 1.280 
148 1 -5.924 -10.655 -0.957 
149 1 -7.894 6.309 6.794 
150 1 -10.080 -5.714 -4.312 
151 1 -7.432 -6.915 -0.739 
152 1 8.233 9.151 -3.469 
153 1 -1.784 -6.633 -6.163 
154 1 -1.698 -11.288 -9.482 
155 1 9.782 0.084 -10.762 
156 1 -5.349 4.351 -7.703 
157 1 -1.787 10.659 -2.604 
158 1 -10.676 1.356 -9.097 
159 1 -7.998 7.948 3.474 
160 1 4.729 1.463 5.563 
161 1 5.046 4.784 -10.677 
162 1 1.787 3.717 -8.243 
163 1 -11.303 -2.607 8.079 
164 1 1.163 -11.018 9.424 
165 1 -6.008 -3.743 7.653 
166 1 1.347 -3.158 -9.805 
167 1 -10.061 -6.009 8.399 
168 1 -11.576 7.672 -11.515 
169 1 6.203 -11.327 5.275 
170 1 -3.659 -5.145 -3.314 
171 1 -7.259 -1.842 10.314 
172 1 10.745 -3.439 -9.771 
173 1 2.902 -5.043 3.363 
174 1 5.831 0.039 -6.010 
175 1 -2.169 8.693 9.087 
176 1 -8.031 3.473 0.218 
177 1 -0.873 -0.819 7.631 
178 1 8.486 3.552 11.626 
179 1 9.858 8.335 7.943 
180 1 4.292 -4.898 6.296 
181 1 -2.364 -8.682 -2.990 
182 1 0.451 11.303 0.004 
183 1 5.124 -0.004 1.020 
184 1 -0.242 7.193 -2.818 
185 1 3.049 7.740 -8.191 
186 1 -9.004 -10.097 -2.914 
187 1 9.386 2.541 -8.091 
188 1 -4.520 10.437 4.135 
189 1 -1.156 3.971 -2.466 
190 1 -7.234 1.305 4.999 
191 1 2.298 -0.875 5.900 
192 1 -9.698 -3.989 11.566 
193 1 -8.042 1.504 -4.644 
194 1 -0.740 11.684 3.974 
195 1 -10.675 -0.040 -0.975 
196 1 4.610 -8.690 6.960 
197 1 -9.010 7.588 -6.611 
198 1 10.884 -8.005 -3.546 
199 1 1.223 -5.404 9.685 
200 1 -4.884 8.295 -2.092 
