76 1 -0.054 11.393 -6.199 
77 1 6.443 -10.776 -5.889 
78 1 -0.964 0.632 -1.734 
79 1 1.738 9.386 -9.621 
80 1 -5.619 -3.937 -5.799 
81 1 6.583 10.282 -2.149 
82 1 5.114 8.012 11.436 
83 1 3.180 4.783 -9.321 
84 1 3.310 10.580 10.441 
85 1 0.656 3.438 -5.386 
86 1 -9.751 -3.511 1.505 
87 1 -1.645 3.588 2.157 
88 1 -6.486 -10.999 6.281 
89 1 1.393 -5.104 4.112 
90 1 5.172 -7.288 -8.910 
91 1 -4.461 0.636 5.517 
92 1 3.980 3.066 -5.021 
93 1 3.306 -9.787 2.762 
94 1 0.145 -8.174 2.051 
95 1 -2.773 3.247 11.554 
96 1 -0.478 8.173 -7.444 
97 1 -10.967 5.714 2.236 
98 1 -3.831 -9.603 -4.895 
99 1 -5.028 -10.936 -1.403 
100 1 8.991 -1.281 2.873 
101 1 8.513 -0.565 -8.676 
102 1 8.386 1.569 7.846 
103 1 7.547 -11.434 -8.944 
104 1 0.247 -8.502 -10.368 
105 1 -5.238 -10.241 -8.064 
106 1 -4.150 -6.639 8.978 
107 1 1.902 -1.920 8.403 
108 1 -10.174 2.453 0.130 
109 1 -1.052 -3.725 -1.183 
110 1 3.246 -1.180 -11.288 
111 1 -3.239 10.549 -7.856 
112 1 -7.987 -1.011 7.263 
113 1 10.160 -3.076 -11.134 
114 1 8.123 -5.712 -11.575 
115 1 -6.852 6.730 -5.076 
116 1 11.090 -6.246 4.393 
117 1 -7.187 -10.227 2.501 
118 1 -10.623 10.276 -1.556 
119 1 -9.561 1.268 10.356 
120 1 -0.957 -8.826 5.894 
121 1 2.316 5.801 10.656 
122 1 8.005 -5.707 1.839 
123 1 -7.633 -6.463 -8.778 
124 1 -6.544 1.756 -1.027 
125 1 -3.275 -4.344 4.227 
126 1 10.457 -1.041 -2.259 
127 1 -7.457 1.071 2.664 
128 1 4.817 -5.825 2.793 
129 1 -6.203 -4.189 1.537 
130 1 0.680 9.534 8.426 
131 1 -8.455 -6.669 10.499 
132 1 -11.542 -6.928 -11.185 
133 1 -9.903 10.267 5.727 
134 1 9.211 8.600 -0.223 
135 1 8.567 5.538 3.802 
136 1 1.802 -8.388 9.560 
137 1 -7.627 -1.595 -4.406 
138 1 -10.516 -9.715 10.276 
139 1 2.417 1.046 4.683 
140 1 -8.648 9.483 10.100 
141 1 -7.758 -10.118 -3.419 
142 1 5.162 9.831 -8.542 
143 1 5.823 -4.725 -0.667 
144 1 -1.149 7.680 6.148 
145 1 -4.857 -1.389 -2.307 
146 1 4.548 -3.350 -8.074 
147 1 3.008 -7.124 5.904 
148 1 -4.790 0.834 -4.689 
149 1 0.119 9.423 -2.795 
150 1 1.059 10.719 3.929 
151 1 -2.376 -11.389 1.743 
152 1 3.583 -4.479 -11.185 
153 1 8.253 -8.556 3.962 
154 1 -0.476 -1.924 5.250 
155 1 4.897 -3.164 9.209 
156 1 7.206 -11.587 3.268 
157 1 -3.073 -0.383 8.845 
158 1 -0.415 5.413 -0.382 
159 1 9.063 -7.565 -4.886 
160 1 -6.453 -3.403 -10.991 
161 1 8.355 3.493 -2.529 
162 1 -10.206 -0.299 3.484 
163 1 -8.907 8.573 1.887 
164 1 -8.424 5.919 7.730 
165 1 3.875 4.170 1.772 
166 1 -9.807 -7.146 1.312 
167 1 -5.346 -3.361 6.799 
168 1 -1.360 -7.674 -7.458 
169 1 -1.335 10.558 11.502 
170 1 3.818 7.656 -6.617 
171 1 6.334 2.348 10.783 
172 1 11.549 -0.787 7.927 
173 1 0.492 4.175 5.011 
174 1 -5.343 -6.218 -3.023 
175 1 3.450 9.631 5.670 
176 1 4.517 10.751 0.959 
177 1 9.988 -9.941 7.085 
178 1 -4.785 9.836 -4.633 
179 1 -4.758 -1.152 2.691 
180 1 -1.007 7.224 -11.020 
181 1 11.127 4.980 -5.427 
182 1 6.893 5.952 -7.303 
183 1 4.957 0.116 -3.108 
184 1 8.136 4.039 -10.660 
185 1 11.191 9.703 2.399 
186 1 -1.563 -1.749 -5.222 
187 1 -6.723 -8.279 -0.338 
188 1 -3.256 8.252 -1.668 
189 1 -7.911 6.299 4.368 
190 1 -4.280 8.821 10.599 
191 1 -4.269 9.272 2.969 
192 1 9.184 -4.851 -7.123 
193 1 -0.034 -5.092 7.731 
194 1 -5.433 4.917 -11.077 
195 1 11.235 3.524 7.899 
196 1 -8.530 2.593 6.165 
197 1 8.267 -10.669 10.797 
198 1 4.134 0.059 0.726 
199 1 -3.815 -7.687 -10.991 
200 1 -3.655 -7.098 0.808 
