130 1 13.420 -14.663 -10.703 
131 1 15.042 6.046 2.252 
132 1 11.835 -3.714 -4.899 
133 1 -4.839 12.208 4.636 
134 1 -3.941 -8.450 -2.424 
135 1 4.994 -0.033 4.670 
136 1 0.020 -16.020 4.239 
137 1 -7.415 6.557 6.082 
138 1 -13.331 -3.414 13.988 
139 1 2.764 -5.789 13.558 
140 1 -14.371 -15.629 7.764 
141 1 0.171 -14.877 -13.676 
142 1 -4.881 -8.939 14.350 
143 1 -2.508 2.940 4.488 
144 1 -14.225 -5.181 10.667 
145 1 14.529 -0.958 -8.403 
146 1 -0.391 13.703 -7.899 
147 1 4.781 -7.217 4.625 
148 1 -10.031 8.405 -3.773 
149 1 -14.449 4.737 8.603 
150 1 -12.683 -6.645 -3.618 
151 1 -12.436 -14.664 2.330 
152 1 13.884 -16.000 -1.744 
153 1 -11.070 -9.284 -11.220 
154 1 -8.972 15.112 15.346 
155 1 12.770 4.914 -14.056 
156 1 -6.595 2.282 -5.593 
157 1 1.366 -15.785 -1.573 
158 1 -13.218 -0.697 -11.302 
159 1 -12.410 6.172 4.572 
160 1 0.351 -2.007 15.430 
161 1 14.296 0.494 10.017 
162 1 -4.114 -1.777 -11.564 
163 1 -8.178 -4.098 10.661 
164 1 2.353 5.386 10.170 
165 1 -0.108 2.728 8.494 
166 1 14.708 1.668 13.505 
167 1 -14.191 -2.027 10.322 
168 1 -12.379 15.712 14.965 
169 1 7.553 -14.954 9.833 
170 1 -6.877 -15.677 -15.373 
171 1 -8.621 11.442 -14.166 
172 1 12.145 -6.889 6.815 
173 1 0.994 -12.136 0.775 
174 1 4.204 -3.407 -8.361 
175 1 -5.547 12.504 1.003 
176 1 -2.849 9.028 3.910 
177 1 -1.625 0.028 6.017 
178 1 -14.697 2.428 14.079 
179 1 14.915 -7.116 16.123 
180 1 7.841 -9.908 1.000 
181 1 -3.465 -15.263 -7.757 
182 1 5.071 -12.067 4.191 
183 1 4.218 0.870 0.273 
184 1 3.020 8.583 -4.489 
185 1 1.529 0.579 12.131 
186 1 -15.178 -10.457 -9.839 
187 1 6.744 10.973 -4.716 
188 1 12.838 16.397 7.441 
189 1 -3.501 11.429 -10.230 
190 1 -9.234 -3.550 -16.044 
191 1 -4.364 3.032 14.347 
192 1 -1.582 2.914 -11.621 
193 1 15.475 -7.812 8.521 
194 1 3.336 13.588 -2.052 
195 1 -10.126 4.305 -4.118 
196 1 4.759 -2.430 -14.669 
197 1 -14.091 6.645 -7.006 
198 1 6.118 14.555 -3.979 
199 1 8.473 -12.394 6.897 
200 1 -1.446 11.271 -14.276 
